311908973185998848	positive	In Wasserburg läuten die katholischen Glocken. Jetzt ist die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	in Wasserburg läuten die katholisch Glocken. jetzt sein die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	APPR NN VVFIN ART ADJA NE ADV VAFIN ART NN ADJD NN ITJ NN NE	3/MO 1/NK 0/-- 6/NK 6/NK 3/SB 8/MO 0/-- 10/NK 8/SB 8/MO 8/PD 14/NK 0/-- 14/NK	_ case=dat|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl|pos=True case=nom|gender=masc|num=pl _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pos=True _ case=nom|EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|gender=masc|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|num=sg|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Intensity=medium case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311847152248840194	neutral	RUFT JETZT FÜR DEN PAPST AN! 01379... Oder sende eine SMS mit "Konklave1" an die 666...6...%PosSmiley	rufen jetzt für die Papst AN! @card@ oder senden eine SMS mit "Konklave1" an die 666...6...%PosSmiley	VVFIN ADV APPR ART NN NN CARD KON VVFIN ART NE APPR NN APPR ART NE	0/-- 1/MO 1/MO 5/NK 3/NK 1/OA 0/-- 7/CD 8/CJ 11/NK 9/OA 9/MO 12/NK 13/MNR 16/NK 14/NK	_ _ _ *=True *=True *=True _ _ pers=3|num=sg|tense=pres|mood=subj case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ case=dat|gender=fem|num=sg _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg
312126278251724801	positive	Mein Lieblingsfoto: Franziskus vor wenigen Tagen in der U-Bahn %PosSmiley Papst Franziskus Pope Francis ...	mein Lieblingsfoto: Franziskus vor wenige Tag in die U-Bahn %PosSmiley Papst Franziskus Pope Francis ...	PPOSAT NN NE APPR PIAT NN APPR ART NN ITJ NN NE NN NE $.	2/NK 0/-- 2/NK 2/MO 6/NK 4/NK 6/MNR 9/NK 7/NK 11/NK 6/PAR 14/PNC 14/PNC 11/NK 14/--	case=nom|gender=masc|Source::markable_3::Source=True|num=sg|Sentiment::markable_2::Polarity=positive|Sentiment::markable_2::Intensity=strong|Sentiment::markable_2::Sarcasm=false|Source::markable_3::Anaphref=empty|Sentiment::markable_2::Sentiment=True case=nom|gender=masc|num=sg|Sentiment::markable_2::Sentiment=True case=nom|Target::markable_100500121::Target=True|num=sg|Target::markable_100500121::Anaphref=empty|gender=masc|Target::markable_100500121::Preferred=true|Sentiment::markable_2::Sentiment=True Target::markable_100500121::Target=True|Sentiment::markable_2::Sentiment=True case=dat|gender=masc|Target::markable_100500121::Target=True|num=pl|Sentiment::markable_2::Sentiment=True case=dat|gender=masc|Target::markable_100500121::Target=True|num=pl|Sentiment::markable_2::Sentiment=True Target::markable_100500121::Target=True|Sentiment::markable_2::Sentiment=True case=dat|gender=fem|Target::markable_100500121::Target=True|num=sg|Sentiment::markable_2::Sentiment=True case=dat|gender=fem|Target::markable_100500121::Target=True|num=sg|Sentiment::markable_2::Sentiment=True case=nom|gender=masc|EmoExpression::markable_6::SubjectiveFact=false|EmoExpression::markable_6::Sarcasm=false|num=sg|EmoExpression::markable_6::Uncertain=false|EmoExpression::markable_6::Intensity=medium|EmoExpression::markable_6::EmoExpression=True|EmoExpression::markable_6::Polarity=positive|Sentiment::markable_2::Sentiment=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _
311930958465089536	positive	Bekommen wir dann auch einen Papst gestuerzt? %PosSmiley Plagiat %User	Bekommen wir dann auch eine Papst gestuerzt? %PosSmiley Plagiat %User	NN PPER ADV ADV ART NN VVPP ITJ NN NE	0/-- 1/SB 7/MO 6/MO 6/NK 7/OA 1/OC 7/NK 0/-- 9/NK	pers=1|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=1 _ _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ EmoExpression::markable_7::EmoExpression=True|EmoExpression::markable_7::Uncertain=false|EmoExpression::markable_7::Intensity=medium|EmoExpression::markable_7::SubjectiveFact=false|EmoExpression::markable_7::Sarcasm=false|EmoExpression::markable_7::Polarity=positive case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311945752454762498	positive	Ein Argentinier wird Papst und nennt sich nach Franz Beckenbauer... Was sagt denn Maradona dazu? %PosSmiley habemuspapam	eine Argentinier werden Papst und nennen sich nach Franz Beckenbauer... was sagen denn Maradona dazu? %PosSmiley habemuspapam	ART NN VAFIN NN KON VVFIN PRF APPR NE NE PIS VVFIN KON NE ADJA ITJ ADJA	2/NK 3/SB 0/-- 3/SB 3/CD 5/CJ 6/OA 6/MO 10/PNC 8/NK 12/OA 0/-- 12/MO 15/PNC 13/CJ 15/NK 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind case=acc|pers=3|num=sg _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=acc|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg EmoExpression::markable_8::SubjectiveFact=false|EmoExpression::markable_8::Intensity=medium|EmoExpression::markable_8::Polarity=positive|EmoExpression::markable_8::Sarcasm=false|EmoExpression::markable_8::EmoExpression=True|EmoExpression::markable_8::Uncertain=false _
311918215674593280	positive	Jetzt kann ich mit Papa den Papst gucken %PosSmiley oder wie man das nennt %PosSmiley	jetzt können ich mit Papa die Papst gucken %PosSmiley oder wie man die nennen %PosSmiley	ADV VMFIN PPER APPR NN ART NN VVINF ITJ KON KOUS PIS PDS VVFIN ITJ	2/MO 0/-- 2/SB 2/MO 4/NK 7/NK 8/OA 2/OC 2/DM 2/CD 14/CM 14/SB 14/OA 10/CJ 14/DM	_ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ case=nom|gender=masc|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ EmoExpression::markable_9::Uncertain=false|EmoExpression::markable_9::Polarity=positive|EmoExpression::markable_9::Sarcasm=false|EmoExpression::markable_9::Intensity=medium|EmoExpression::markable_9::SubjectiveFact=false|EmoExpression::markable_9::EmoExpression=True _ _ case=nom|*=True|num=sg case=acc|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind EmoExpression::markable_10::Uncertain=false|EmoExpression::markable_10::Polarity=positive|EmoExpression::markable_10::Sarcasm=false|EmoExpression::markable_10::Intensity=strong|EmoExpression::markable_10::EmoExpression=True|EmoExpression::markable_10::SubjectiveFact=false
311911191108780034	positive	%User ist kein Date, mein Papst%PosSmiley	%User sein keine Date, mein Papst%PosSmiley	NE VAFIN PIAT NN PPOSAT NE	2/SB 0/-- 4/NK 2/PD 6/NK 4/AG	case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|EmoExpression::markable_11::Sarcasm=false|EmoExpression::markable_11::SubjectiveFact=false|gender=masc|EmoExpression::markable_11::Intensity=medium|num=sg|EmoExpression::markable_11::Polarity=positive|EmoExpression::markable_11::EmoExpression=True|EmoExpression::markable_11::Uncertain=false
311841179497021440	positive	Falls ein Schwarzer zum Papst gewählt wird, steigt dann auch weisser Rauch auf? %PosSmiley	Fall eine Schwarze zu Papst wählen wird, steigen dann auch weiß Rauch auf? %PosSmiley	NN ART NN APPRART NN VVPP NE VVFIN ADV ADV ADJA NN ADJA ITJ	8/SB 3/NK 6/OA 6/MO 4/NK 7/OC 1/AG 0/-- 8/MO 12/MO 12/NK 8/SB 8/MO 13/NK	_ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ case=dat|*=True|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ case=acc|EmoExpression::markable_104011182::Intensity=medium|EmoExpression::markable_104011182::Polarity=positive|gender=masc|EmoExpression::markable_104011182::Sarcasm=false|pos=True|EmoExpression::markable_104011182::SubjectiveFact=true|num=sg|EmoExpression::markable_104011182::EmoExpression=True|EmoExpression::markable_104011182::Uncertain=false case=acc|gender=masc|EmoExpression::markable_104011182::EmoExpression=True|num=sg _ EmoExpression::markable_12::Intensity=medium|EmoExpression::markable_12::Polarity=positive|EmoExpression::markable_12::Uncertain=false|EmoExpression::markable_12::Sarcasm=false|EmoExpression::markable_12::SubjectiveFact=false|EmoExpression::markable_12::EmoExpression=True
311905753583722496	positive	Ich find das so aufregend, weil es alle Katholiken betrifft %PosSmiley Papst HabemusPapam	ich find die so aufregend, weil es alle Katholik betreffen %PosSmiley Papst HabemusPapam	PPER VVFIN PDS ADV VVFIN KOUS PPER PIAT NN VVFIN ITJ NN NE	2/SB 0/-- 2/OA 5/MO 2/OC 10/CP 10/SB 9/NK 10/OA 5/MO 12/NK 2/OA 12/NK	case=nom|Sentiment::markable_13::Sarcasm=false|*=True|Source::markable_16::Anaphref=empty|pers=1|num=sg|Source::markable_16::Source=True|Sentiment::markable_13::Polarity=positive|Sentiment::markable_13::Sentiment=True|Sentiment::markable_13::Intensity=medium pers=1|num=sg|tense=pres|mood=ind|Sentiment::markable_13::Sentiment=True case=acc|Target::markable_14::Target=True|num=sg|Target::markable_14::Anaphref=empty|Target::markable_14::Preferred=true|gender=neut|Sentiment::markable_13::Sentiment=True Intensifier::markable_100500122::Intensifier=True|Intensifier::markable_100500122::Degree=medium|Intensifier::markable_100500122::EmoExpressionRef=emo-expression:markable_15|Sentiment::markable_13::Sentiment=True pers=3|num=sg|tense=past|mood=ind|Sentiment::markable_13::Sentiment=True Sentiment::markable_13::Sentiment=True case=nom|gender=neut|num=sg|Sentiment::markable_13::Sentiment=True|pers=3 case=acc|gender=masc|num=pl|Sentiment::markable_13::Sentiment=True case=acc|gender=masc|num=pl|Sentiment::markable_13::Sentiment=True pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_13::Sentiment=True case=nom|EmoExpression::markable_17::SubjectiveFact=false|EmoExpression::markable_17::Polarity=positive|gender=masc|num=sg|EmoExpression::markable_17::EmoExpression=True|Sentiment::markable_13::Sentiment=True|EmoExpression::markable_17::Sarcasm=false|EmoExpression::markable_17::Uncertain=false|EmoExpression::markable_17::Intensity=medium case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311911157755674625	positive	Helmut Schmidt im Vatikan? Ich sehe plötzlich soviel weissen Rauch *-* vatikan papst konklave	Helmut Schmidt in Vatikan? ich sehen plötzlich soviele weiß Rauch *-* vatikan papst Konklave	NE NE APPRART NN PPER VVFIN ADJD PIAT ADJA NN XY ADJA ADJA NN	2/PNC 0/-- 2/MNR 3/NK 6/SB 0/-- 6/MO 9/MO 10/NK 6/OA 10/NK 6/MO 14/NK 6/OA	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind pos=True *=True case=acc|EmoExpression::markable_104011183::Uncertain=false|EmoExpression::markable_104011183::Polarity=positive|EmoExpression::markable_104011183::Sarcasm=false|gender=masc|pos=True|num=sg|EmoExpression::markable_104011183::Intensity=medium|EmoExpression::markable_104011183::SubjectiveFact=true|EmoExpression::markable_104011183::EmoExpression=True case=acc|gender=masc|num=sg|EmoExpression::markable_104011183::EmoExpression=True case=acc|gender=masc|num=sg _ _ _
311948992860811264	neutral	Schon geht's los%PosSmiley Chemie. Ich sage jetzt nichts. " Das knallt: Franziskus I. hat (auch) Chemie ...	schon gehen los%PosSmiley Chemie. ich sagen jetzt nichts. " die knallt: Franziskus I. haben (auch) Chemie ...	ADV VVFIN NE NN PPER VVFIN ADV ADJD $( ART ADJA NE NE VAFIN TRUNC NN $.	2/MO 0/-- 4/PNC 2/SB 6/SB 0/-- 6/MO 6/MO 8/-- 12/NK 12/NK 14/SB 12/AVC 0/-- 16/PNC 14/OA 16/--	_ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ _ _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg _ pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=fem|num=sg _
311909836755464194	positive	dazu bedarfs nur Kaliumchlorat, Lactose und Kolophonium %PosSmiley papst orf2	dazu bedarfs nur Kaliumchlorat, Lactose und Kolophonium %PosSmiley papst orf2	PAV VVFIN ADV NE NN KON NN ITJ ADJA CARD	2/NK 0/-- 5/MO 5/PNC 2/OA 5/CD 6/CJ 9/NK 2/OA 9/NK	_ pers=3|num=sg|tense=past|mood=ind _ *=True *=True _ *=True EmoExpression::markable_20::EmoExpression=True|EmoExpression::markable_20::SubjectiveFact=false|EmoExpression::markable_20::Uncertain=false|EmoExpression::markable_20::Intensity=medium|EmoExpression::markable_20::Sarcasm=false|*=True|EmoExpression::markable_20::Polarity=positive case=dat|*=True|num=sg _
311919802904092673	positive	Wir hatten schon Kaiser Franz und nun gibt es Papst Franz%PosSmiley	wir haben schon Kaiser Franz und nun geben es Papst Franz%PosSmiley	PPER VAFIN ADV NE NE KON ADV VVFIN PPER NN NE	2/SB 0/-- 5/MO 5/PNC 2/SB 2/CD 8/MO 6/CJ 8/EP 8/OA 10/NK	case=nom|*=True|num=pl|pers=1 pers=1|num=pl|tense=past|mood=ind _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=neut|num=sg|pers=3 case=nom|gender=masc|num=sg case=nom|EmoExpression::markable_21::EmoExpression=True|gender=masc|EmoExpression::markable_21::Intensity=medium|num=sg|EmoExpression::markable_21::SubjectiveFact=false|EmoExpression::markable_21::Uncertain=false|EmoExpression::markable_21::Polarity=positive|EmoExpression::markable_21::Sarcasm=false
311909079410962433	neutral	Das wär ja auch mal was %PosSmiley Gleich kommt der Papst raus, reisst sich sein Gewand runter und brüllt: "ICH BIN'S ...	die wär ja auch mal was %PosSmiley gleich kommen die Papst raus, reißen sich sein Gewand runter und brüllt: "ICH sein ...	ART ADJD ADV ADV ADV PIS ITJ ADJD VVFIN ART NN NE VVFIN PRF PPOSAT NN PTKVZ KON ADJA NN VAFIN $.	2/NK 13/SB 2/MO 5/MO 9/MO 8/OA 8/DM 9/MO 2/OC 11/NK 9/SB 11/NK 0/-- 13/OA 16/NK 13/SB 13/MO 17/CD 20/NK 21/PD 18/CJ 21/--	case=nom|gender=neut|num=sg pers=3|num=sg|tense=past|mood=subj _ _ _ case=nom|gender=neut|num=sg _ _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|pers=3|num=sg case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg _ _ gender=fem|*=True|num=sg|pos=True gender=fem|*=True|num=sg gender=fem|*=True|num=sg _
311916291474722819	positive	Juhhhu das Licht ist an,wer ist denn jetzt der Papst %PosSmiley	Juhhhu die Licht sein an,wer sein denn jetzt die Papst %PosSmiley	NN ART NN VAFIN NN VAFIN ADV ADV ART NN ITJ	6/SB 3/NK 4/SB 1/PAR 4/PD 0/-- 6/MO 6/MO 10/NK 6/PD 10/NK	case=nom|Sentiment::markable_23::Sarcasm=false|Sentiment::markable_23::Intensity=medium|EmoExpression::markable_24::Sarcasm=false|gender=fem|EmoExpression::markable_24::Intensity=medium|num=sg|EmoExpression::markable_24::Uncertain=false|Sentiment::markable_23::Sentiment=True|EmoExpression::markable_24::Polarity=positive|Sentiment::markable_23::Polarity=positive|EmoExpression::markable_24::EmoExpression=True|EmoExpression::markable_24::SubjectiveFact=false case=nom|Sentiment::markable_23::Sentiment=True|num=sg|Target::markable_25::Preferred=true|Target::markable_25::Target=True|gender=neut|Target::markable_25::Anaphref=empty case=nom|gender=neut|num=sg|Sentiment::markable_23::Sentiment=True|Target::markable_25::Target=True pers=3|Sentiment::markable_23::Sentiment=True|num=sg|tense=pres|mood=ind|Target::markable_25::Target=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg EmoExpression::markable_26::Sarcasm=false|EmoExpression::markable_26::EmoExpression=True|EmoExpression::markable_26::Uncertain=false|EmoExpression::markable_26::Intensity=medium|EmoExpression::markable_26::SubjectiveFact=false|EmoExpression::markable_26::Polarity=positive
311918853829562368	positive	Wenigstens traue ich einem Jesuiten zu, den Stall auszumisten ... geschult von der Junta %PosSmiley Papst Rom Argentinien	wenigstens trauen ich eine Jesuit zu, die Stall ausmisten ... schulen von die Junta %PosSmiley Papst Rom Argentinien	ADV VVFIN PPER ART NN NE ART NN VVIZU $. VVPP APPR ART NN ITJ NN NE NE	2/MO 0/-- 2/SB 5/NK 9/DA 5/NK 8/NK 9/OA 2/OC 9/-- 16/MO 11/SBP 14/NK 12/NK 16/NK 0/-- 18/PNC 16/NK	_ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=nom|*=True|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ _ _ _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=nom|gender=masc|pos=True|EmoExpression::markable_27::EmoExpression=True|EmoExpression::markable_27::Uncertain=false|num=sg|EmoExpression::markable_27::Intensity=medium|EmoExpression::markable_27::SubjectiveFact=false|EmoExpression::markable_27::Polarity=positive|EmoExpression::markable_27::Sarcasm=false case=nom|gender=masc|num=sg case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg
311918758035873795	positive	Habemus papam - und es ist ein Jesuit %PosSmiley papst	Habemus papam - und es sein eine Jesuit %PosSmiley papst	NN ADJD $( KON PPER VAFIN ART NN ITJ ADJA	6/CJ 1/PD 2/-- 6/JU 6/SB 0/-- 8/NK 6/PD 8/NK 6/MO	case=nom|gender=masc|num=sg pos=True _ Sentiment::markable_28::Polarity=positive|Sentiment::markable_28::Intensity=medium|Target::markable_30::Target=True|Target::markable_30::Anaphref=empty|Target::markable_30::Preferred=true|Sentiment::markable_28::Sentiment=True|Sentiment::markable_28::Sarcasm=false case=nom|pers=3|num=sg|Target::markable_30::Target=True|gender=neut|Sentiment::markable_28::Sentiment=True pers=3|num=sg|tense=pres|mood=ind|Target::markable_30::Target=True|Sentiment::markable_28::Sentiment=True case=nom|gender=masc|num=sg|Sentiment::markable_28::Sentiment=True|Target::markable_30::Target=True case=nom|gender=masc|num=sg|Sentiment::markable_28::Sentiment=True|Target::markable_30::Target=True EmoExpression::markable_29::Uncertain=false|EmoExpression::markable_29::EmoExpression=True|EmoExpression::markable_29::Polarity=positive|EmoExpression::markable_29::Sarcasm=false|EmoExpression::markable_29::Intensity=medium|Sentiment::markable_28::Sentiment=True|EmoExpression::markable_29::SubjectiveFact=false pers=3|num=sg|tense=pres|mood=ind
311920280069107712	negative	Ich will auch Papst sein %NegSmiley	ich wollen auch Papst sein %NegSmiley	PPER VMFIN ADV NN VAINF ITJ	2/SB 0/-- 4/MO 5/PD 2/OC 5/NK	case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ case=nom|gender=masc|num=sg _ EmoExpression::markable_31::Sarcasm=false|EmoExpression::markable_31::EmoExpression=True|EmoExpression::markable_31::Uncertain=false|EmoExpression::markable_31::Intensity=medium|EmoExpression::markable_31::SubjectiveFact=false|EmoExpression::markable_31::Polarity=negative
311925203523489793	positive	Wie auf einmal Papst-Accounts aus dem Boden schiessen %PosSmiley	wie auf einmal Papst-Accounts aus die Boden schießen %PosSmiley	KOKOM APPR ADV NN APPR ART NN VVFIN ITJ	2/CM 8/MO 4/NK 2/NK 4/MNR 7/NK 5/NK 0/-- 8/DM	_ _ _ case=acc|gender=fem|num=pl _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg pers=3|num=pl|tense=pres|mood=ind EmoExpression::markable_32::Intensity=medium|EmoExpression::markable_32::Polarity=positive|EmoExpression::markable_32::Sarcasm=false|EmoExpression::markable_32::SubjectiveFact=false|EmoExpression::markable_32::Uncertain=false|EmoExpression::markable_32::EmoExpression=True
311922878453014529	positive	Ich würde jetzt auch gerne noch ein Backstage-Special sehen.. Bitte.. %PosSmiley Papst FranziskusI	ich werden jetzt auch gerne noch eine Backstage-Special sehen.. Bitte.. %PosSmiley Papst FranziskusI	PPER VAFIN ADV ADV ADV ADV ART NN ADJA NN ITJ NN NE	2/SB 0/-- 9/MO 9/MO 9/MO 8/MO 8/NK 9/MO 2/OC 0/-- 10/NK 0/-- 12/NK	case=nom|Source::markable_37::Anaphref=empty|Sentiment::markable_33::Intensity=medium|*=True|pers=1|Sentiment::markable_33::Sentiment=True|num=sg|Sentiment::markable_33::Sarcasm=false|Sentiment::markable_33::Polarity=positive|Source::markable_37::Source=True pers=1|Sentiment::markable_33::Sentiment=True|num=sg|tense=past|mood=subj Sentiment::markable_33::Sentiment=True Sentiment::markable_33::Sentiment=True EmoExpression::markable_35::Uncertain=false|EmoExpression::markable_35::Intensity=medium|EmoExpression::markable_35::Sarcasm=false|EmoExpression::markable_35::SubjectiveFact=false|Sentiment::markable_33::Sentiment=True|EmoExpression::markable_35::EmoExpression=True|EmoExpression::markable_35::Polarity=positive Sentiment::markable_33::Sentiment=True case=nom|Target::markable_36::Anaphref=empty|num=sg|Target::markable_36::Preferred=true|Sentiment::markable_33::Sentiment=True|gender=neut|Target::markable_36::Target=True case=nom|gender=neut|num=sg|Sentiment::markable_33::Sentiment=True case=nom|gender=neut|num=sg|pos=True|Sentiment::markable_33::Sentiment=True case=nom|gender=masc|num=sg|Sentiment::markable_33::Sentiment=True case=nom|EmoExpression::markable_34::SubjectiveFact=false|gender=masc|EmoExpression::markable_34::Uncertain=false|EmoExpression::markable_34::Intensity=medium|Sentiment::markable_33::Sentiment=True|num=sg|EmoExpression::markable_34::EmoExpression=True|EmoExpression::markable_34::Polarity=positive|EmoExpression::markable_34::Sarcasm=false case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311976260488273921	positive	HC und der argentinische Botschafter im ORF-Zentrum am Tag der Papst-Wahl %PosSmiley %Link	HC und die argentinisch Botschafter in ORF-Zentrum an Tag die Papst-Wahl %PosSmiley %Link	NE KON ART ADJA NN APPRART NN APPRART NN ART NN ITJ XY	12/NK 1/CD 5/NK 5/NK 2/CJ 5/MNR 6/NK 7/MNR 8/NK 11/NK 9/AG 13/NK 0/--	case=nom|*=True|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg EmoExpression::markable_38::Polarity=positive|EmoExpression::markable_38::Sarcasm=false|EmoExpression::markable_38::EmoExpression=True|EmoExpression::markable_38::SubjectiveFact=false|EmoExpression::markable_38::Uncertain=false|EmoExpression::markable_38::Intensity=medium _
311956417005355008	positive	Papst Wahl aus der Badewanne anschauen %PosSmiley Haha papst rom italien	Papst Wahl aus die Badewanne anschauen %PosSmiley Haha papst rom italien	NN NN APPR ART NN VVINF ITJ NE ADJA NN ADJA	11/MO 1/NK 6/MO 5/NK 3/NK 11/OC 10/NK 9/ADC 10/NK 6/MO 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg _ EmoExpression::markable_39::SubjectiveFact=false|EmoExpression::markable_39::EmoExpression=True|EmoExpression::markable_39::Polarity=positive|EmoExpression::markable_39::Sarcasm=false|*=True|EmoExpression::markable_39::Uncertain=false|EmoExpression::markable_39::Intensity=medium EmoExpression::markable_40::Sarcasm=false|EmoExpression::markable_40::Polarity=positive|EmoExpression::markable_40::Uncertain=false|EmoExpression::markable_40::Intensity=medium|EmoExpression::markable_40::EmoExpression=True|EmoExpression::markable_40::SubjectiveFact=false|*=True *=True case=dat|gender=neut|num=sg case=acc|gender=masc|num=sg|pos=True
311939782395707392	positive	die schauen dem Papst ja nahezu unter den Kittel... %PosSmiley orf	die schauen die Papst ja nahezu unter die Kittel... %PosSmiley orf	PDS VVFIN ART NN ADV ADV APPR ART NN ITJ NE	2/SB 0/-- 4/NK 2/DA 2/MO 2/MO 2/MO 9/NK 7/NK 11/NK 0/--	case=nom|*=True|num=pl pers=3|num=pl|tense=pres|mood=ind case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ _ _ case=dat|gender=masc|num=pl case=dat|gender=masc|num=pl EmoExpression::markable_41::EmoExpression=True|EmoExpression::markable_41::Uncertain=false|EmoExpression::markable_41::Intensity=medium|EmoExpression::markable_41::SubjectiveFact=false|EmoExpression::markable_41::Polarity=positive|EmoExpression::markable_41::Sarcasm=false _
