311908973185998848	positive	In Wasserburg läuten die katholischen Glocken. Jetzt ist die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	in Wasserburg läuten die katholisch Glocken. jetzt sein die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	APPR NN VVFIN ART ADJA NE ADV VAFIN ART NN ADJD NN ITJ NN NE	3/MO 1/NK 0/-- 6/NK 6/NK 3/SB 8/MO 0/-- 10/NK 8/SB 8/MO 8/PD 14/NK 0/-- 14/NK	_ case=dat|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl|pos=True case=nom|gender=masc|num=pl _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pos=True _ case=nom|EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|gender=masc|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|num=sg|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Intensity=medium case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311918763362635776	negative	Turkleton (Turkson) ist doch nicht Papst %NegSmiley	Turkleton (Turkson) sein doch nicht Papst %NegSmiley	NN NN VAFIN ADV PTKNEG NN ITJ	3/SB 1/NK 0/-- 3/MO 3/NG 3/PD 6/NK	case=nom|Sentiment::markable_42::Sentiment=True|gender=neut|Sentiment::markable_42::Sarcasm=false|Sentiment::markable_42::Polarity=negative|num=sg|Target::markable_43::Preferred=true|Target::markable_43::Target=True|Sentiment::markable_42::Intensity=medium|Target::markable_43::Anaphref=empty case=nom|gender=neut|num=sg|Target::markable_43::Target=True|Sentiment::markable_42::Sentiment=True pers=3|Sentiment::markable_42::Sentiment=True|num=sg|tense=pres|mood=ind Sentiment::markable_42::Sentiment=True Sentiment::markable_42::Sentiment=True case=nom|gender=masc|num=sg|Sentiment::markable_42::Sentiment=True EmoExpression::markable_44::Uncertain=false|EmoExpression::markable_44::Intensity=medium|EmoExpression::markable_44::Sarcasm=false|EmoExpression::markable_44::SubjectiveFact=false|Sentiment::markable_42::Sentiment=True|EmoExpression::markable_44::EmoExpression=True|EmoExpression::markable_44::Polarity=negative
312117115173879808	positive	Sie wollten also einen schwarzen Papst %PosSmiley	Sie wollen also eine schwarz Papst %PosSmiley	PPER VMFIN ADV ART ADJA NN ITJ	2/SB 0/-- 2/MO 6/NK 6/NK 2/OA 6/NK	case=nom|*=True|num=pl|pers=3 pers=3|num=pl|tense=past|mood=ind _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg|pos=True case=acc|gender=masc|num=sg EmoExpression::markable_45::SubjectiveFact=false|EmoExpression::markable_45::Intensity=medium|EmoExpression::markable_45::EmoExpression=True|EmoExpression::markable_45::Polarity=positive|EmoExpression::markable_45::Uncertain=false|EmoExpression::markable_45::Sarcasm=false
311887008924590080	positive	na ja mit "deutschsprachigem" Papst Schönborn bleiben die Deutschen eh auch ein bisschen mit am Ball %PosSmiley titelverteidigung	na ja mit "deutschsprachigem" Papst Schönborn bleiben die Deutsche eh auch eine bisschen mit an Ball %PosSmiley titelverteidigung	ITJ ADV APPR NN NN NE VVFIN ART NN ADV ADV ART ADV APPR APPRART NN ITJ ADJA	2/DM 7/MO 7/MO 3/NK 4/NK 5/NK 0/-- 9/NK 7/SB 7/MO 13/MO 13/NK 7/MO 7/MO 18/MO 15/NK 18/NK 14/NK	_ _ _ case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl _ _ case=nom|gender=neut|num=sg _ _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=dat|EmoExpression::markable_46::EmoExpression=True|EmoExpression::markable_46::Uncertain=false|gender=neut|EmoExpression::markable_46::SubjectiveFact=false|EmoExpression::markable_46::Polarity=positive|num=sg|EmoExpression::markable_46::Intensity=medium|EmoExpression::markable_46::Sarcasm=false gender=fem|*=True|num=sg
311916586946662400	positive	Der Papst muss sich noch Schminken %PosSmiley hat mein Bruder gesagt %PosSmiley %PosSmiley	die Papst müssen sich noch Schminke|Schminken %PosSmiley haben mein Bruder sagen %PosSmiley %PosSmiley	ART NN VMFIN PRF ADV NN ITJ VAFIN PPOSAT NN VVPP ITJ ITJ	2/NK 3/SB 0/-- 11/DA 3/MO 8/SB 6/NK 11/OC 10/NK 8/SB 3/OC 13/NK 3/DM	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|pers=3|num=sg _ case=nom|gender=neut|num=sg EmoExpression::markable_47::EmoExpression=True|EmoExpression::markable_47::SubjectiveFact=false|EmoExpression::markable_47::Uncertain=false|EmoExpression::markable_47::Polarity=positive|EmoExpression::markable_47::Sarcasm=false|EmoExpression::markable_47::Intensity=medium pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ EmoExpression::markable_48::SubjectiveFact=false|EmoExpression::markable_48::Polarity=positive|EmoExpression::markable_48::Sarcasm=false|EmoExpression::markable_48::Uncertain=false|EmoExpression::markable_48::EmoExpression=True|EmoExpression::markable_48::Intensity=strong EmoExpression::markable_48::EmoExpression=True
311959473830903810	neutral	RUFT JETZT FÜR DEN PAPST AN! 01379... Oder sende eine SMS mit "Konklave1" an die 666...6...%PosSmiley	rufen jetzt für die Papst AN! @card@ oder senden eine SMS mit "Konklave1" an die 666...6...%PosSmiley	VVFIN ADV APPR ART NN NN CARD KON VVFIN ART NE APPR NN APPR ART NE	0/-- 1/MO 1/MO 5/NK 3/NK 1/OA 0/-- 7/CD 8/CJ 11/NK 9/OA 9/MO 12/NK 13/MNR 16/NK 14/NK	_ _ _ *=True *=True *=True _ _ pers=3|num=sg|tense=pres|mood=subj case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ case=dat|gender=fem|num=sg _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg
311943550990422017	neutral	We rocked St.Peter %PosSmiley Riesendanke an %User für das spontane Papst-Special. Jetzt darfst in den Schiurlaub. Amen.	we rocked St.Peter %PosSmiley Riesendanke an %User für die spontan Papst-Special. jetzt dürfen in die Schiurlaub. Amen.	NE NE NN ITJ NN APPR NE APPR ART ADJA NN ADV VMFIN APPR ART NN NE	2/PNC 3/NK 0/-- 5/NK 3/APP 5/MNR 6/NK 3/MNR 11/NK 11/NK 8/NK 13/MO 0/-- 13/MO 16/NK 14/NK 0/--	case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg *=True case=acc|gender=fem|num=sg _ case=acc|gender=neut|num=sg _ case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg|pos=True case=acc|gender=neut|num=sg _ pers=3|num=sg|tense=pres|mood=ind _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=nom|*=True|num=sg
311928919337099264	positive	Wuhu, Twitter vom Papst wurde wieder aktiviert %PosSmiley	Wuhu, Twitter von Papst werden wieder aktivieren %PosSmiley	NE NN APPRART NN VAFIN ADV VVPP ITJ	2/AG 5/SB 2/MNR 3/NK 0/-- 7/MO 5/OC 7/NK	case=nom|gender=neut|num=sg|Sentiment::markable_51::Sentiment=True case=nom|Sentiment::markable_51::Sentiment=True|num=sg|Target::markable_53::Preferred=true|gender=neut|Target::markable_53::Target=True|Target::markable_53::Anaphref=empty case=dat|gender=masc|num=sg|Target::markable_53::Target=True|Sentiment::markable_51::Sentiment=True case=dat|gender=masc|num=sg|Target::markable_53::Target=True|Sentiment::markable_51::Sentiment=True pers=3|Sentiment::markable_51::Sentiment=True|num=sg|tense=past|mood=ind|Target::markable_53::Target=True Sentiment::markable_51::Sentiment=True|Target::markable_53::Target=True Sentiment::markable_51::Sentiment=True|Target::markable_53::Target=True Sentiment::markable_51::Sentiment=True|EmoExpression::markable_50::Intensity=medium|EmoExpression::markable_50::Polarity=positive|EmoExpression::markable_50::Sarcasm=false|EmoExpression::markable_50::SubjectiveFact=false|EmoExpression::markable_50::Uncertain=false|EmoExpression::markable_50::EmoExpression=True
311921310982893568	mixed	Der Papst sieht aber putzig aus. Ich mag ihn. Auch wenn mir die Kirche schnurz ist. %PosSmiley HabemusPapam pope	die Papst sehen aber putzig aus. ich mögen ihn. auch wenn ich die Kirche schnurz ist. %PosSmiley HabemusPapam pope	ART NN VVFIN ADV ADJD VVFIN PPER VMFIN ADV ADV KOUS PPER ART NN ADJA NN ITJ NN ADJA	2/NK 3/SB 0/-- 3/MO 3/MO 3/OC 8/SB 0/-- 8/MO 14/MO 14/CP 15/DA 14/NK 0/-- 16/NK 14/AG 18/NK 19/OA 0/--	case=nom|Target::markable_55::Target=True|Sentiment::markable_54::Polarity=positive|gender=masc|Sentiment::markable_54::Sentiment=True|Sentiment::markable_54::Sarcasm=false|num=sg|Target::markable_55::Anaphref=empty|Sentiment::markable_54::Intensity=medium|Target::markable_55::Preferred=true case=nom|gender=masc|num=sg|Sentiment::markable_54::Sentiment=True|Target::markable_55::Target=True pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_54::Sentiment=True Sentiment::markable_54::Sentiment=True EmoExpression::markable_56::Intensity=medium|EmoExpression::markable_56::EmoExpression=True|pos=True|Sentiment::markable_54::Sentiment=True|EmoExpression::markable_56::Sarcasm=false|EmoExpression::markable_56::SubjectiveFact=false|EmoExpression::markable_56::Polarity=positive|EmoExpression::markable_56::Uncertain=false Sentiment::markable_100500125::Intensity=medium|Sentiment::markable_100500125::Sentiment=True|Sentiment::markable_100500125::Polarity=positive|Sentiment::markable_100500125::Sarcasm=false|pos=True case=nom|Source::markable_58::Source=True|Sentiment::markable_57::Polarity=positive|Source::markable_58::Anaphref=empty|*=True|pers=1|Sentiment::markable_57::Sarcasm=false|num=sg|Sentiment::markable_57::Intensity=medium|Sentiment::markable_57::Sentiment=True mood=ind|EmoExpression::markable_60::SubjectiveFact=false|EmoExpression::markable_60::Uncertain=false|pers=1|EmoExpression::markable_60::Polarity=positive|num=sg|tense=pres|EmoExpression::markable_60::EmoExpression=True|Sentiment::markable_57::Sentiment=True|EmoExpression::markable_60::Sarcasm=false|EmoExpression::markable_60::Intensity=medium _ Sentiment::markable_61::Sentiment=True|Sentiment::markable_61::Polarity=negative|Sentiment::markable_61::Sarcasm=false|Sentiment::markable_61::Intensity=medium Sentiment::markable_61::Sentiment=True case=dat|pers=1|Sentiment::markable_61::Sentiment=True|num=sg|Source::markable_63::Source=True|*=True|Source::markable_63::Anaphref=empty case=nom|Sentiment::markable_61::Sentiment=True|num=sg|Target::markable_62::Target=True|gender=fem|Target::markable_62::Anaphref=empty|Target::markable_62::Preferred=true case=nom|gender=fem|Sentiment::markable_61::Sentiment=True|num=sg|Target::markable_62::Target=True case=nom|EmoExpression::markable_64::Sarcasm=false|EmoExpression::markable_64::SubjectiveFact=false|gender=fem|Sentiment::markable_61::Sentiment=True|EmoExpression::markable_64::Intensity=medium|num=sg|EmoExpression::markable_64::Polarity=negative|sup=True|EmoExpression::markable_64::EmoExpression=True|EmoExpression::markable_64::Uncertain=false case=nom|gender=fem|Sentiment::markable_61::Sentiment=True|num=sg EmoExpression::markable_65::Uncertain=false|Sentiment::markable_61::Sentiment=True|EmoExpression::markable_65::Polarity=positive|EmoExpression::markable_65::Sarcasm=false|EmoExpression::markable_65::Intensity=medium|EmoExpression::markable_65::EmoExpression=True|EmoExpression::markable_65::SubjectiveFact=false case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True
311881360069513216	positive	Erst 3 von 6 Leuten meiner Sippschaft haben einen Tipp abgegeben, wer der nächste Papst sein wird. Ich bin auch dabei %PosSmiley	erst 3 von 6 Leute mein Sippschaft haben eine Tip abgegeben, wer die nah Papst sein wird. ich sein auch dabei %PosSmiley	ADV CARD APPR CARD NN PPOSAT NN VAFIN ART NN VVPP PWS ART ADJA NN PPOSAT NN PPER VAFIN ADV PAV ITJ	2/MO 8/SB 2/PG 5/NK 3/NK 7/NK 5/AG 0/-- 10/NK 11/OA 8/OC 11/OA 15/NK 15/NK 12/PAR 17/NK 15/AG 19/SB 0/-- 19/MO 19/NK 21/NK	_ _ _ _ case=dat|*=True|num=pl case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg pers=3|num=pl|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=nom|gender=fem|num=sg case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ _ EmoExpression::markable_66::Polarity=positive|EmoExpression::markable_66::EmoExpression=True|EmoExpression::markable_66::Uncertain=false|EmoExpression::markable_66::Intensity=medium|EmoExpression::markable_66::Sarcasm=false|EmoExpression::markable_66::SubjectiveFact=false
311910236564893696	positive	%User hat Papst-Job abgesagt, wegen des Weltrekordversuches %PosSmiley 988stundenwach	%User haben Papst-Job abgesagt, wegen die Weltrekordversuches %PosSmiley 988stundenwach	NE VAFIN NN NE APPR ART NN ITJ ADJA	2/SB 0/-- 2/SB 3/NK 2/MO 7/NK 5/NK 9/NK 7/NK	case=nom|*=True|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=gen|gender=masc|num=sg case=gen|gender=masc|num=sg EmoExpression::markable_67::Intensity=medium|EmoExpression::markable_67::Polarity=positive|EmoExpression::markable_67::Uncertain=false|EmoExpression::markable_67::Sarcasm=false|EmoExpression::markable_67::SubjectiveFact=false|EmoExpression::markable_67::EmoExpression=True case=gen|gender=masc|num=sg|pos=True
311916090575945729	neutral	%PosSmiley. Gerade bei Twitter gelesen: Falscher Alarm, Papst doch noch nicht gewählt. Sie haben aus versehen die weisse Möwe gegrillt.	%PosSmiley. gerade bei Twitter gelesen: Falsche Alarm, Papst doch noch nicht gewählt. Sie haben aus versehen die weiß Möwe gegrillt.	NN ADV APPR NN ADJA NN NE NN ADV ADV PTKNEG NN PPER VAFIN APPR ADJD ART ADJA NN NE	0/-- 3/MO 5/MO 3/NK 0/-- 5/SB 8/PNC 6/NK 11/MO 11/MO 12/NG 5/OA 14/SB 0/-- 14/MO 15/NK 19/NK 19/NK 14/SB 19/AG	case=nom|gender=neut|num=sg _ _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ _ _ _ case=nom|*=True|num=pl|pers=3 pers=3|num=pl|tense=pres|mood=ind _ pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl case=gen|*=True|num=sg
311915358678298625	neutral	+EILMELKUNG+ Auch fremder Mann mit Fernglas weiss nicht, wer neuer Papst ist. ZDF	+EILMELKUNG+ auch fremd Mann mit Fernglas wissen nicht, wer neu Papst ist. ZDF	NN ADV ADJA NN APPR NN VVFIN ADJA PWS ADJA NN NE NE	0/-- 4/MO 4/NK 7/SB 4/MNR 5/NK 1/MNR 11/NK 11/NK 11/NK 7/SB 11/NK 0/--	case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=dat|gender=fem|num=pl _ case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _
311917266537164801	neutral	Es gibt Dinge über die macht man keine Witze! Und dazu gehört: um 20:45 spielt der %User in der CL! Also gemma ...	Es geben Ding über die machen man keine Witze! und dazu gehört: um @card@ spielen die %User in die CL! also gemma ...	NN VVFIN NN APPR PDS VVFIN PIS PIAT NN KON PAV VVFIN APPR CARD VVFIN ART NE APPR ART NN ADV ADJD $.	2/SB 0/-- 2/OA 6/MO 4/NK 2/CJ 6/SB 9/NK 6/OA 15/JU 12/NK 15/MO 12/MO 13/NK 0/-- 17/NK 15/SB 15/MO 20/NK 18/NK 22/MO 0/-- 22/--	case=nom|gender=neut|Sentiment::markable_100500127::Sentiment=True|num=sg|pers=3 pers=3|Sentiment::markable_100500127::Sentiment=True|num=sg|tense=pres|mood=ind case=acc|Target::markable_100500129::Anaphref=empty|num=pl|Target::markable_100500129::Preferred=true|Target::markable_100500129::Target=True|gender=neut|Sentiment::markable_100500127::Sentiment=True Sentiment::markable_100500127::Sentiment=True case=acc|gender=fem|Sentiment::markable_100500127::Sentiment=True|num=sg pers=3|Sentiment::markable_100500127::Sentiment=True|num=sg|tense=pres|mood=ind case=nom|*=True|Sentiment::markable_100500127::Sentiment=True|num=sg case=acc|num=sg|Negation::markable_100500131::Negation=True|gender=fem|Sentiment::markable_100500127::Sentiment=True|Negation::markable_100500131::EmoExpressionRef=empty case=acc|gender=fem|Sentiment::markable_100500127::Sentiment=True|num=sg Sentiment::markable_100500127::Sentiment=True Sentiment::markable_100500127::Sentiment=True Sentiment::markable_100500127::Sentiment=True Target::markable_100500132::Anaphref=empty|Target::markable_100500132::Target=True|Sentiment::markable_100500127::Sentiment=True|Target::markable_100500132::Preferred=true Target::markable_100500132::Target=True|Sentiment::markable_100500127::Sentiment=True pers=3|Target::markable_100500132::Target=True|num=sg|tense=pres|mood=ind|Sentiment::markable_100500127::Sentiment=True case=nom|gender=masc|Sentiment::markable_100500127::Sentiment=True|num=sg|Target::markable_100500132::Target=True case=nom|gender=masc|Sentiment::markable_100500127::Sentiment=True|num=sg|Target::markable_100500132::Target=True Target::markable_100500132::Target=True|Sentiment::markable_100500127::Sentiment=True case=dat|gender=fem|Sentiment::markable_100500127::Sentiment=True|num=sg|Target::markable_100500132::Target=True case=dat|gender=fem|Sentiment::markable_100500127::Sentiment=True|num=sg _ pos=True _
311923219080814593	neutral	wvl Eilmeldung: Papst wünscht eine geruhsame Nacht	wvl Eilmeldung: Papst wünschen eine geruhsam Nacht	NE NE NN VVFIN ART ADJA NN	2/PNC 4/SB 2/NK 0/-- 7/NK 7/NK 4/OA	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg
312080290728263680	neutral	Der neue Papst Franziskus: Der Anwalt der Armen - STERN%PosSmileyE	die neu Papst Franziskus: die Anwalt die Arm|Arme - STERN%PosSmileyE	ART ADJA NN NE ART NN ART NN $( NE	3/NK 3/NK 0/-- 3/NK 6/NK 3/SB 8/NK 6/AG 8/-- 6/APP	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=fem|num=pl case=gen|gender=fem|num=pl _ *=True
311919961436205056	positive	Hoffentlich sorgt der Papst dafür das ich morgen eine 1 schreibe %PosSmiley	hoffentlich sorgen die Papst dafür die ich morgen eine 1 schreiben %PosSmiley	ADV VVFIN ART NN PAV PRELS PPER ADV ART CARD VVFIN ITJ	2/MO 0/-- 4/NK 2/SB 4/NK 11/OA 11/SB 7/MNR 10/NK 11/SB 2/OC 11/DM	_ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=acc|gender=neut|num=sg case=nom|*=True|num=sg|pers=1 _ case=acc|gender=fem|num=sg _ pers=3|num=sg|tense=pres|mood=subj EmoExpression::markable_68::Sarcasm=false|EmoExpression::markable_68::Uncertain=false|EmoExpression::markable_68::Intensity=strong|EmoExpression::markable_68::Polarity=positive|EmoExpression::markable_68::EmoExpression=True|EmoExpression::markable_68::SubjectiveFact=false
311903560600268802	mixed	Was passiert eigentlich, wenn der gewählte Papst einen Herzinfarkt bekommt, weil er sich so freut? Kommt dann wieder schwarzer Rauch? F.f.e.F	was passieren eigentlich, wenn die gewählt Papst eine Herzinfarkt bekommt, weil er sich so freut? kommen dann wieder schwarz Rauch? F.f.e.F	PIS VVFIN ADV KOUS ART ADJA NN ART NN VVFIN KOUS PPER PRF ADV VVFIN VVFIN ADV ADV ADJA NN NE	2/SB 0/-- 10/MO 10/CP 7/NK 7/NK 10/SB 9/NK 10/OA 2/MO 15/CP 15/SB 15/OA 15/MO 2/MO 0/-- 16/MO 16/MO 20/NK 16/SB 0/--	case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind pos=True _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=acc|gender=masc|num=sg case=acc|EmoExpression::markable_104011185::Sarcasm=false|EmoExpression::markable_104011185::Polarity=negative|gender=masc|EmoExpression::markable_104011185::Uncertain=false|EmoExpression::markable_104011185::Intensity=medium|num=sg|EmoExpression::markable_104011185::EmoExpression=True|EmoExpression::markable_104011185::SubjectiveFact=true _ _ case=nom|gender=masc|num=sg|pers=3 case=acc|EmoExpression::markable_104011186::Polarity=positive|EmoExpression::markable_104011186::Uncertain=false|pers=3|num=sg|EmoExpression::markable_104011186::EmoExpression=True|EmoExpression::markable_104011186::Intensity=medium|EmoExpression::markable_104011186::SubjectiveFact=false|EmoExpression::markable_104011186::Sarcasm=false _ pers=3|num=sg|tense=pres|mood=ind pers=3|num=sg|tense=pres|mood=ind _ _ case=nom|EmoExpression::markable_104011187::Uncertain=false|gender=masc|EmoExpression::markable_104011187::Intensity=medium|pos=True|EmoExpression::markable_104011187::Sarcasm=false|EmoExpression::markable_104011187::SubjectiveFact=true|num=sg|EmoExpression::markable_104011187::Polarity=negative|EmoExpression::markable_104011187::EmoExpression=True case=nom|gender=masc|num=sg case=nom|gender=neut|num=sg
311918907923525634	neutral	Argentinischer Erzbischof Jorge Mario Bergoglio ist der neue Papst	argentinisch Erzbischof Jorge Mario Bergoglio sein die neu Papst	ADJA NN NE NE NE VAFIN ART ADJA NN	2/NK 6/SB 5/PNC 5/PNC 2/NK 0/-- 9/NK 9/NK 6/PD	case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg
311920072560091137	positive	Erst Messi und jetzt Gotts oberster Messdiener. Argentinien ist das Land der Stunde! Viel Erfolg Papst Franziskus I.	erst Messi und jetzt Gott ober Messdiener. Argentinien sein die Land die Stunde! viel Erfolg Papst Franziskus I.	ADV NN KON ADV NN ADJA NE NE VAFIN ART NN ART NN ADV NN NN NE NE	2/MO 0/-- 2/CD 5/MO 3/CJ 7/NK 5/AG 9/SB 0/-- 11/NK 9/PD 13/NK 11/AG 15/MO 0/-- 15/NK 18/PNC 16/NK	_ case=nom|gender=fem|num=sg _ _ case=gen|gender=masc|num=sg case=gen|gender=fem|num=sg|sup=True case=gen|gender=fem|num=sg case=nom|Target::markable_70::Anaphref=empty|gender=neut|Sentiment::markable_69::Polarity=positive|Target::markable_70::Preferred=true|Target::markable_70::Target=True|num=sg|Sentiment::markable_69::Sarcasm=false|Sentiment::markable_69::Intensity=medium|Sentiment::markable_69::Sentiment=True pers=3|Sentiment::markable_69::Sentiment=True|num=sg|tense=pres|mood=ind case=nom|EmoExpression::markable_71::Intensity=medium|EmoExpression::markable_71::SubjectiveFact=false|gender=neut|EmoExpression::markable_71::Polarity=positive|EmoExpression::markable_71::Uncertain=false|num=sg|EmoExpression::markable_71::Sarcasm=false|Sentiment::markable_69::Sentiment=True|EmoExpression::markable_71::EmoExpression=True case=nom|gender=neut|Sentiment::markable_69::Sentiment=True|num=sg|EmoExpression::markable_71::EmoExpression=True case=gen|gender=fem|Sentiment::markable_69::Sentiment=True|num=sg|EmoExpression::markable_71::EmoExpression=True case=gen|gender=fem|Sentiment::markable_69::Sentiment=True|num=sg EmoExpression::markable_104011188::Uncertain=false|EmoExpression::markable_104011188::Intensity=medium|EmoExpression::markable_104011188::Sarcasm=false|EmoExpression::markable_104011188::SubjectiveFact=false|EmoExpression::markable_104011188::Polarity=positive|*=True|EmoExpression::markable_104011188::EmoExpression=True case=nom|gender=masc|num=sg|EmoExpression::markable_104011188::EmoExpression=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311947969010225153	neutral	++epd-Newsticker++ Jorge Mario Bergoglio zum neuen Papst gewählt: Kardinal Jorge Mario Bergoglio, Erzbischof von Buenos Aires, ist... ++	++epd-Newsticker++ Jorge Mario Bergoglio zu neu Papst gewählt: Kardinal Jorge Mario Bergoglio, Erzbischof von Buenos Aires, ist... ++	NN NE NE NE APPRART ADJA NN ADJA NN NE NE NE NN APPR NE NE ADJA ADJA	0/-- 4/PNC 4/PNC 1/NK 1/MO 7/NK 5/NK 9/NK 7/AG 12/PNC 12/PNC 9/NK 17/PNC 17/SBP 16/PNC 14/NK 1/NK 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ *=True case=dat|gender=neut|num=sg case=dat|gender=fem|num=sg|pos=True _
