311908973185998848	positive	In Wasserburg läuten die katholischen Glocken. Jetzt ist die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	in Wasserburg läuten die katholisch Glocken. jetzt sein die Nachricht analog getwittert. %PosSmiley Papst habemuspapam	APPR NN VVFIN ART ADJA NE ADV VAFIN ART NN ADJD NN ITJ NN NE	3/MO 1/NK 0/-- 6/NK 6/NK 3/SB 8/MO 0/-- 10/NK 8/SB 8/MO 8/PD 14/NK 0/-- 14/NK	_ case=dat|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl|pos=True case=nom|gender=masc|num=pl _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pos=True _ case=nom|EmoExpression::markable_1::SubjectiveFact=false|EmoExpression::markable_1::EmoExpression=True|gender=masc|EmoExpression::markable_1::Polarity=positive|EmoExpression::markable_1::Sarcasm=false|num=sg|EmoExpression::markable_1::Uncertain=false|EmoExpression::markable_1::Intensity=medium case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
312199167630000128	neutral	"Es wird ein grosser Kampf" - Interview zum neuen papst. %Link nrw	"Es werden eine groß Kampf" - Interview zu neu papst. %Link nrw	NN VAFIN ART ADJA NN $( NN APPRART ADJA ADJA XY ADJA	2/OC 0/-- 5/NK 5/NK 2/SB 5/-- 5/CJ 2/MO 10/NK 8/NK 10/NK 0/--	_ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg _
311944559485665280	neutral	Der Papst hat ein Album veröffentlicht? OMG!	die Papst haben eine Album veröffentlicht? OMG!	ART NN VAFIN ART NN ADJA NN	2/NK 3/SB 0/-- 5/NK 3/SB 3/RS 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg
312010324721164290	neutral	Sieben Millionen Tweets zur Papst-Wahl	sieben Million Tweets zu Papst-Wahl	CARD NN NN APPRART NN	2/NMC 0/-- 2/NK 2/MNR 4/NK	_ case=nom|gender=fem|num=pl case=nom|gender=masc|num=pl case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg
311905644364066817	negative	Wenn er einen Schmäh hat kommt er mit trollface Maske raus. papst	wenn er eine schmähen haben kommen er mit trollface Maske raus. Papst	KOUS PPER ART VVIMP VAFIN VVFIN PPER APPR NE NN ADJA NN	5/CP 5/SB 4/OA 5/OC 6/MO 0/-- 6/SB 6/MO 10/PNC 8/NK 12/NK 10/NK	_ case=nom|gender=masc|num=sg|pers=3 case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg|pers=3 _ Sentiment::markable_109::Polarity=negative|Sentiment::markable_109::Intensity=medium|EmoExpression::markable_111::EmoExpression=True|EmoExpression::markable_111::Sarcasm=false|*=True|Sentiment::markable_109::Sentiment=True|EmoExpression::markable_111::Polarity=negative|EmoExpression::markable_111::SubjectiveFact=false|EmoExpression::markable_111::Intensity=medium|Sentiment::markable_109::Sarcasm=false|EmoExpression::markable_111::Uncertain=false case=dat|num=sg|Target::markable_110::Anaphref=empty|Target::markable_110::Target=True|Target::markable_110::Preferred=true|*=True|Sentiment::markable_109::Sentiment=True *=True *=True
311925413649735680	neutral	was nicht papst, wird papstend gemacht.	was nicht papst, werden papstend gemacht.	PIS PTKNEG NE VAFIN ADJA NN	4/SB 4/NG 4/SB 0/-- 6/NK 4/PD	case=nom|gender=neut|num=sg _ case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind pos=True _
311922600702013441	neutral	Naja, damit können wir die Rente mit 76 auch wieder vergessen! Papst	Naja, damit können wir die Rente mit @card@ auch wieder vergessen! Papst	NE PAV VMFIN PPER ART NN APPR CARD ADV ADV ADJA NN	3/SB 4/NK 0/-- 3/SB 6/NK 3/OA 6/MNR 7/NK 3/MO 11/MO 3/MO 0/--	case=nom|*=True|num=sg _ pers=1|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=1 case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ _ _ _ _ case=nom|gender=masc|num=sg
312122871428304896	positive	Von Herzen begrüssen die Malteser Papst Franziskus I.! Wir wünschen ihm von Herzen Gottes reichen Segen	von Herz begrüßen die Malteser Papst Franziskus I.! wir wünschen er von Herz Gott reich Segen	APPR NN VVFIN ART NN NN NE VVFIN PPER VVFIN PPER APPR NN NN ADJA NN	3/MO 1/NK 0/-- 5/NK 3/SB 8/SB 6/NK 3/OA 8/SB 16/NK 10/DA 15/SBP 12/NK 13/AG 16/NK 8/OA	EmoExpression::markable_100500138::Polarity=positive|Sentiment::markable_100500136::Sentiment=True|Sentiment::markable_100500136::Polarity=positive|EmoExpression::markable_100500138::EmoExpression=True|Sentiment::markable_100500136::Sarcasm=false|EmoExpression::markable_100500138::Uncertain=false|Sentiment::markable_100500136::Intensity=medium|EmoExpression::markable_100500138::Intensity=medium|EmoExpression::markable_100500138::Sarcasm=false|EmoExpression::markable_100500138::SubjectiveFact=false case=dat|gender=fem|num=pl|EmoExpression::markable_100500138::EmoExpression=True|Sentiment::markable_100500136::Sentiment=True pers=3|Sentiment::markable_100500136::Sentiment=True|num=pl|tense=pres|mood=ind case=nom|Sentiment::markable_100500136::Sentiment=True|num=pl|Source::markable_100500137::Anaphref=empty|gender=masc|Source::markable_100500137::Source=True case=nom|gender=masc|num=pl|Sentiment::markable_100500136::Sentiment=True|Source::markable_100500137::Source=True case=nom|Sentiment::markable_100500136::Sentiment=True|num=sg|Target::markable_100500139::Anaphref=empty|gender=masc|Target::markable_100500139::Target=True|Target::markable_100500139::Preferred=true case=nom|gender=masc|Target::markable_100500139::Target=True|num=sg|Sentiment::markable_100500136::Sentiment=True pers=3|Sentiment::markable_100500136::Sentiment=True|num=sg|tense=past|mood=ind case=nom|*=True|num=pl|pers=1 EmoExpression::markable_104011196::Sarcasm=false|mood=ind|EmoExpression::markable_104011196::Uncertain=false|EmoExpression::markable_104011196::Intensity=medium|pers=1|num=pl|tense=pres|EmoExpression::markable_104011196::EmoExpression=True|EmoExpression::markable_104011196::SubjectiveFact=false|EmoExpression::markable_104011196::Polarity=positive case=dat|gender=masc|num=sg|pers=3 EmoExpression::markable_104011195::Intensity=medium|EmoExpression::markable_104011195::SubjectiveFact=false|EmoExpression::markable_104011195::Polarity=positive|EmoExpression::markable_104011195::EmoExpression=True|EmoExpression::markable_104011195::Uncertain=false|EmoExpression::markable_104011195::Sarcasm=false case=dat|gender=fem|num=pl|EmoExpression::markable_104011195::EmoExpression=True case=gen|gender=masc|num=sg case=gen|EmoExpression::markable_104011197::EmoExpression=True|gender=masc|pos=True|EmoExpression::markable_104011197::SubjectiveFact=false|num=sg|EmoExpression::markable_104011197::Polarity=positive|EmoExpression::markable_104011197::Sarcasm=false|EmoExpression::markable_104011197::Uncertain=false|EmoExpression::markable_104011197::Intensity=medium case=gen|gender=masc|num=sg
311903997650944001	neutral	Wenn schon nicht Papst, vielleicht werde ich dieses Jahr Gntm. Heidi muss mich nur noch finden.	wenn schon nicht Papst, vielleicht werden ich dies Jahr Gntm. Heidi müssen ich nur noch finden.	KOUS ADV PTKNEG NE ADV VAFIN PPER PDAT NN NE NE VMFIN PRF ADV ADV NE	6/CP 3/MO 4/NG 6/PD 4/MO 0/-- 6/SB 9/NK 12/SB 11/PNC 9/NK 6/OC 9/OA2 16/MO 14/MO 12/SB	_ _ _ _ _ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=dat|pers=3|num=sg _ _ *=True
311790001782390784	negative	EILMELDUNG: Schwarzer Rauch - Kein Papst gewählt	EILMELDUNG: Schwarze Rauch - keine Papst wählen	ADJA NN NE $( PIAT NN VVPP	2/NK 0/-- 2/AG 3/-- 6/NK 7/OA 2/OC	case=nom|gender=masc|num=pl|pos=True case=nom|EmoExpression::markable_104011198::EmoExpression=True|gender=masc|EmoExpression::markable_104011198::Polarity=negative|EmoExpression::markable_104011198::Sarcasm=false|num=pl|EmoExpression::markable_104011198::SubjectiveFact=false|EmoExpression::markable_104011198::Uncertain=false|EmoExpression::markable_104011198::Intensity=medium case=nom|gender=masc|num=sg|EmoExpression::markable_104011198::EmoExpression=True _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _
311930047151890432	neutral	Der Papst ist jünger als Frank Stronach	die Papst sein jung als Frank Stronach	ART NN VAFIN ADJD KOKOM NE ADV	2/NK 3/SB 0/-- 3/PD 6/CM 4/CC 6/MO	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind comp=True _ case=nom|gender=masc|num=sg _
312182724771315712	positive	Namenspatron von Papst Franziskus: Das beeindruckende Leben des Franz von Assisi %Link via %User	Namenspatron von Papst Franziskus: die beeindruckend Leben die Franz von Assisi %Link via %User	NN APPR NN NE ART ADJA NN ART NE APPR NN XY APPR NE	0/-- 1/PG 2/NK 3/NK 7/NK 7/NK 1/SB 9/NK 7/AG 7/MNR 10/NK 0/-- 11/MNR 13/NK	case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=acc|num=sg|Sentiment::markable_112::Sentiment=True|Sentiment::markable_112::Sarcasm=false|Sentiment::markable_112::Polarity=positive|gender=neut|Sentiment::markable_112::Intensity=medium case=acc|EmoExpression::markable_113::EmoExpression=True|Sentiment::markable_112::Sentiment=True|EmoExpression::markable_113::SubjectiveFact=false|gender=neut|EmoExpression::markable_113::Sarcasm=false|EmoExpression::markable_113::Uncertain=false|pos=True|EmoExpression::markable_113::Polarity=positive|num=sg|EmoExpression::markable_113::Intensity=medium case=acc|num=sg|Target::markable_114::Target=True|Target::markable_114::Preferred=true|Sentiment::markable_112::Sentiment=True|Target::markable_114::Anaphref=empty|gender=neut case=gen|gender=masc|num=sg|Target::markable_114::Target=True|Sentiment::markable_112::Sentiment=True case=gen|gender=masc|num=sg|Target::markable_114::Target=True|Sentiment::markable_112::Sentiment=True Target::markable_114::Target=True|Sentiment::markable_112::Sentiment=True case=dat|gender=fem|num=sg|Target::markable_114::Target=True|Sentiment::markable_112::Sentiment=True case=dat|gender=fem|num=sg _ case=dat|*=True|num=sg
311902632551788544	neutral	ohhhhman, was haben alle mit dem Papst??! Er ist ein mensch wie jeder andere! %PosSmiley	ohhhhman, was haben alle mit die Papst??! er sein eine Mensch wie jede andere! %PosSmiley	NE PIS VAFIN PIS APPR ART NN PPER VAFIN ART NN KOKOM PIAT ADJA ITJ	3/SB 3/OA 0/-- 3/SB 3/MO 7/NK 5/NK 9/SB 0/-- 11/NK 9/PD 14/CM 14/NK 11/CC 11/NK	Sentiment::markable_100500140::Sentiment=True case=acc|gender=neut|num=sg|Sentiment::markable_100500140::Sentiment=True pers=3|Sentiment::markable_100500140::Sentiment=True|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|Sentiment::markable_100500140::Sentiment=True Sentiment::markable_100500140::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_100500140::Sentiment=True case=dat|gender=masc|num=sg|Sentiment::markable_100500140::Sentiment=True case=nom|gender=masc|num=sg|pers=3 pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg
311798399282315265	neutral	Ralphs Piratenblog : Wer wird Papst? Die entgültige Rechtfertigung für dieses Internetdingenskirchen!	Ralph Piratenblog : wer werden Papst? die entgültige Rechtfertigung für dies Internetdingenskirchen!	NE NN $. PWS VAFIN NN ART ADJA NN APPR PDAT NN	2/SB 5/SB 2/-- 5/SB 0/-- 5/PD 9/NK 9/NK 0/-- 9/MNR 12/NK 10/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg _ case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg
311921430742831104	neutral	Papst? Aha~ Ich geh dann mal ein Karpador fangen ne o%PosSmiley	Papst? Aha~ ich gehen dann mal eine Karpador fangen eine o%PosSmiley	NN VVFIN PPER VVIMP ADV ADV ART NE VVFIN ART NE	0/-- 9/MO 2/SB 2/PAR 4/MO 4/MO 8/NK 4/OA 0/-- 11/NK 9/OA	case=nom|gender=masc|num=sg _ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=pl|tense=pres|mood=ind case=acc|gender=neut|num=sg|pers=3 *=True
311915315204337665	neutral	Und da heisst's immer, Frauen brauchen lang beim Umziehen. Papst	und da heißen immer, Frau brauchen lang bei Umziehen. Papst	KON ADV VVFIN NE NN VVFIN ADJD APPRART NE NN	3/JU 3/MO 0/-- 3/SB 6/SB 3/OC 6/MO 6/MO 8/NK 0/--	_ _ pers=3|num=sg|tense=past|mood=ind case=nom|*=True|num=sg case=acc|gender=fem|num=pl pers=3|num=pl|tense=pres|mood=ind pos=True case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg
312189870145679360	neutral	Panorama // Papst verlässt den Vatikan: Franziskus spricht Dankgebet %Link //	Panorama // Papst verlassen die Vatikan: Franziskus sprechen Dankgebet %Link //	NN ADJA NN VVFIN ART NN NE VVFIN NN XY ADJA	8/SB 3/NK 4/OA 1/NK 6/NK 4/OA 6/AG 0/-- 8/OA 9/NK 9/UC	case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=gen|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True
311924171129098240	neutral	Aus der Reihe "Undankbare Live-Schalten": Der ZDF-Reporter, der in São Paulo steht und Eindrücke aus Buenos Aires schi ...	aus die Reihe "Undankbare Live-Schalten": die ZDF-Reporter, die in São Paulo stehen und Eindruck aus Buenos Aires schi ...	APPR ART NN NN NN ART NN ART APPR NE NE VVFIN KON NN APPR NE NE VVFIN $.	12/MO 3/NK 1/NK 3/NK 4/NK 7/NK 12/SB 11/NK 12/MO 11/PNC 9/NK 0/-- 12/CD 18/OA 14/MNR 17/PNC 15/NK 13/CJ 18/--	_ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=fem|num=sg _ *=True case=dat|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=acc|gender=masc|num=pl _ *=True case=dat|gender=neut|num=sg pers=3|num=sg|tense=past|mood=ind _
311909279877701632	neutral	Die Spannung steigt/ Der Schlüpfer sinkt/ Der Papst "Matheus Müller" trinkt.	die Spannung steigt/ die Schlüpfer sinkt/ die Papst "Matheus Müller" trinkt.	ART NN VVFIN ART NN ADJD ART NN NN NN ADJA	2/NK 3/SB 0/-- 5/NK 3/SB 3/MO 8/NK 3/OA 11/MO 9/NK 8/NK	case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=masc|num=sg gender=neut|*=True|num=sg case=gen|gender=masc|num=sg|pos=True
311905167622688768	neutral	Ich könnte nicht die ganze zeit sa stehn nur um zu sehen wer Papst ist%PosSmiley	ich können nicht die ganz zeit sa stehn nur um zu sehen wer Papst ist%PosSmiley	PPER VMFIN PTKNEG ART ADJA APPR ADJA NN ADV PTKVZ PTKZU VVINF PWS NN NE	2/SB 0/-- 2/NG 8/NK 8/NK 7/MO 8/NK 12/OA 12/MO 1/SVP 12/PM 2/OC 14/NK 6/NK 14/NK	case=nom|*=True|num=sg|pers=1 pers=3|num=sg|tense=past|mood=subj _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True _ case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg _ _ _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311902867655102464	neutral	Wow, ein Schornstein qualmt und alle drehen durch! Papst	Wow, eine Schornstein qualmen und alle drehen durch! Papst	NE ART NN VVFIN KON PIS VVFIN ADJA NN	4/SB 3/NK 4/OA 0/-- 4/CD 7/SB 5/CJ 7/MO 0/--	case=nom|*=True|num=sg|Sentiment::markable_115::Sentiment=True case=acc|Target::markable_117::Preferred=true|num=sg|Sentiment::markable_115::Sentiment=True|Target::markable_117::Target=True|gender=neut|Target::markable_117::Anaphref=empty case=acc|gender=neut|num=sg|Target::markable_117::Target=True|Sentiment::markable_115::Sentiment=True pers=3|num=sg|tense=pres|mood=ind|Sentiment::markable_115::Sentiment=True|Target::markable_117::Target=True Target::markable_117::Target=True|Sentiment::markable_115::Sentiment=True case=acc|*=True|num=pl|Target::markable_117::Target=True|Sentiment::markable_115::Sentiment=True Target::markable_117::Target=True|Sentiment::markable_115::Sentiment=True _ case=nom|gender=masc|num=sg
311928109408608256	neutral	Der Papst hat sich einen Namen ausgedacht, der die Wikipedianer jetzt Jahre beschäftigt. Franziskus oder Franz? "I." oder ohne Nummer?	die Papst haben sich eine Name ausgedacht, die die Wikipedianer jetzt Jahr beschäftigt. Franziskus oder Franz? "I." oder ohne Nummer?	ART NN VAFIN PRF ART NN NE ART ART NN ADV NN NE NE KON NE NN KON APPR NN	2/NK 3/SB 0/-- 3/OA 6/NK 3/OA 6/NK 6/APP 10/NK 8/AG 3/MO 3/OA 12/NK 0/-- 14/CD 15/CJ 0/-- 17/CD 18/CJ 19/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=dat|pers=3|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl _ case=acc|gender=neut|num=pl case=nom|gender=neut|num=sg _ _ case=dat|gender=neut|num=sg _ _ _ case=acc|gender=masc|num=sg
311911861320814592	neutral	"Der Papst darf entscheiden welchen Namen er erhält?" "Ja, aber den von seiner Frau wird er bestimmt nicht annehmen!"	"Der Papst dürfen entscheiden welche Name er erhält?" "Ja, aber die von sein Frau werden er bestimmt nicht annehmen!"	NN NN VMFIN VVFIN PIAT NN PPER ADJA NN KON ART APPR PPOSAT NN VAFIN PPER ADV PTKNEG ADJA	3/SB 1/NK 0/-- 3/OC 6/NK 8/DA 4/SB 4/MO 15/SB 9/MO 9/OA 9/PG 14/NK 12/NK 0/-- 15/SB 19/MO 19/NG 15/OC	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=dat|gender=masc|num=pl case=dat|gender=masc|num=pl case=nom|gender=masc|num=sg|pers=3 case=acc|gender=neut|num=sg|pos=True pos=True _ case=acc|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg|pers=3 _ _ _
311906807171936256	neutral	Am 13. 3. 13 sollte man keinen Papst wählen. Aus Prinzip	an 13. 3. 13 sollen man keine Papst wählen. aus Prinzip	APPRART ADJA ADJA CARD VMFIN PIS PIAT NN NE APPR NN	5/MO 3/NK 1/NK 3/NK 0/-- 5/SB 8/NK 5/OA 8/NK 0/-- 10/NK	case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg|pos=True _ pers=3|num=sg|tense=past|mood=ind case=nom|*=True|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ _ case=dat|gender=masc|num=sg
311912989345325057	neutral	Der Papst sollte Amerikaner sein. Wie Jesus.	die Papst sollen Amerikaner sein. wie Jesus.	ART NN VMFIN NN NE KOKOM NN	2/NK 3/SB 0/-- 3/SB 4/NK 7/CM 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind case=acc|gender=masc|num=pl case=nom|*=True|num=sg _ case=nom|gender=masc|num=sg
312189149874647044	neutral	linkaloo news_ch Was dem Papst in den nächsten Tagen bevorsteht - Basler Zeitung	linkaloo news_ch was die Papst in die nah Tag bevorstehen - Basler Zeitung	NE VVFIN PIS ART NN APPR ART ADJA NN VVFIN $( NN NN	2/SB 0/-- 2/OA 5/NK 2/DA 10/MO 9/NK 9/NK 6/NK 5/RC 10/-- 2/OA 12/NK	case=nom|*=True|num=sg pers=3|num=sg|tense=past|mood=ind case=acc|gender=neut|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ case=dat|gender=neut|num=pl case=dat|gender=neut|num=pl|pos=True case=dat|gender=masc|num=pl pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg
311910964377300993	neutral	papst %User: Kennt noch jemand "Weisser Rauch" von Karat?	papst %User: kennen noch jemand "Weisser Rauch" von Karat?	ADJA NN VVFIN ADV PIS NN NN APPR NN	2/NK 3/SB 0/-- 5/MO 3/SB 3/OA 6/NK 6/MO 8/NK	_ case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=masc|num=sg case=nom|gender=masc|EmoExpression::markable_104011199::EmoExpression=True|num=sg case=nom|gender=masc|num=sg _ case=dat|gender=fem|num=sg
311920373543346176	neutral	Ist Jan Hofer eigentlich noch da oder hat der schon Feierabend gemacht? habemuspapam papst tagesschau	sein Jan Hofer eigentlich noch da oder haben die schon Feierabend gemacht? habemuspapam papst Tagesschau	VAFIN NE NE ADV ADV ADV KON VAFIN ART ADV NN ADJA NN ADJA NN	0/-- 3/PNC 1/SB 1/MO 1/MO 1/MO 1/CD 7/CJ 11/NK 11/MO 8/SB 8/MO 14/MO 0/-- 14/OA	pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ _ _ _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True pos=True pers=2|num=sg|tense=pres|mood=ind case=dat|gender=fem|num=sg
311921212773253120	neutral	Was macht Biolek denn da auf dem Balkon? papst beidergeburtgetrennt	was machen Biolek denn da auf die Balkon? papst beidergeburtgetrennt	PIS VVFIN NE ADV ADV APPR ART NN ADJA ADJA	2/SB 0/-- 2/OA 2/MO 2/MO 2/MO 8/NK 6/NK 10/MO 0/--	case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg _ _ _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind
311906697201459200	positive	Und wieder einer der seltenen grossen Momente fuer die Absolventen eines grossen Latinums... "Annuntio vobis gaudium mal ...	und wieder eine die selten groß Moment fuer die Absolvent eine groß Latinums... "Annuntio vobis gaudium mal ...	KON ADV PIS ART ADJA ADJA NN VVFIN ART NN ART ADJA NN NN NE VVFIN ADV $.	8/JU 3/MO 8/SB 7/NK 7/NK 7/NK 3/AG 0/-- 10/NK 8/OA 13/NK 13/NK 10/AG 16/SB 14/NK 0/-- 16/MO 17/--	_ _ case=nom|Sentiment::markable_118::Polarity=positive|num=sg|Sentiment::markable_118::Sentiment=True|gender=masc|Sentiment::markable_118::Intensity=medium|Sentiment::markable_118::Sarcasm=false case=gen|gender=fem|num=pl|Sentiment::markable_118::Sentiment=True case=gen|gender=fem|num=pl|Sentiment::markable_118::Sentiment=True|pos=True Sentiment::markable_118::Sentiment=True|mood=ind|EmoExpression::markable_120::Uncertain=false|EmoExpression::markable_120::Polarity=positive|EmoExpression::markable_120::EmoExpression=True|EmoExpression::markable_120::Intensity=medium|pers=3|num=pl|tense=past|EmoExpression::markable_120::Sarcasm=false|EmoExpression::markable_120::SubjectiveFact=false case=nom|num=pl|Sentiment::markable_118::Sentiment=True|Target::markable_119::Preferred=true|gender=neut|Target::markable_119::Anaphref=empty|Target::markable_119::Target=True _ case=acc|gender=masc|num=pl case=acc|gender=masc|num=pl case=gen|gender=masc|num=sg case=gen|gender=masc|num=sg|pos=True case=gen|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind _ _
311904657163317249	neutral	Hoffentlich wieder einer aus Star Wars Papst	hoffentlich wieder eine aus Star Wars Papst	ADV ADV PIS APPR NN NE NN	3/MO 3/MO 0/-- 3/MNR 7/AG 5/NK 4/NK	_ _ case=nom|gender=masc|num=sg _ case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
312201596480131073	neutral	Papst Franziskus: Schluss mit der Eitelkeit...	Papst Franziskus: Schluss mit die Eitelkeit...	NN ADJA NN APPR ART NE	0/-- 3/NK 1/PAR 3/MNR 6/NK 4/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg
311939707976159233	neutral	Warum bin ich der einzige, der hupend mit Papst Fähnchen am Auto durch die Stadt fährt?	warum sein ich die einzige, die hupend mit Papst Fähnchen an Auto durch die Stadt fährt?	PWAV VAFIN PPER ART NE ART ADJD APPR NN NN APPRART NN APPR ART NN ADJA	2/MO 0/-- 2/SB 5/NK 2/PD 16/NK 16/MO 16/MO 8/NK 9/NK 16/MO 11/NK 16/MO 15/NK 13/NK 5/PNC	_ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pos=True _ case=dat|gender=masc|num=pl case=dat|gender=masc|num=pl case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|sup=True
311902581691650048	neutral	Vermutlich brennt bloss die Sixtinische Kapelle und das Geläut ist der Feueralarm. konklave papst	vermutlich brennen bloß die sixtinisch Kapelle und die Geläut sein die Feueralarm. Konklave papst	ADV VVFIN ADJD ART ADJA NN KON ART NN VAFIN ART NE NN ADJA	2/MO 0/-- 2/MO 6/NK 6/NK 10/SB 6/CD 9/NK 7/CJ 2/SB 13/NK 13/PNC 10/SB 10/RS	_ pers=3|num=sg|tense=pres|mood=ind pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind
311936164296802304	positive	'Die Menschen werden zukünftig die Kirche anders wahrnehmen' -Prälat Krämer gratuliert papst %User mehr: ...	'Die Mensch werden zukünftig die Kirche anders wahrnehmen' -Prälat Krämer gratulieren Papst %User mehr: ...	NN NN VAFIN ADJD ART NN ADV ADJA NN NE VVFIN NN NE ADJD $.	3/SB 1/NK 0/-- 8/MO 6/NK 3/SB 8/MO 9/NK 11/SB 9/NK 3/CJ 11/OA 12/NK 11/SVP 14/--	case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl pers=3|num=pl|tense=pres|mood=ind pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg EmoExpression::markable_104011201::Intensity=medium|EmoExpression::markable_104011201::SubjectiveFact=false|EmoExpression::markable_104011201::Polarity=positive|mood=ind|EmoExpression::markable_104011201::Sarcasm=false|pers=3|num=sg|tense=pres|EmoExpression::markable_104011201::EmoExpression=True|EmoExpression::markable_104011201::Uncertain=false case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg pos=True _
