311919759388192769	positive	Zum Glüch wurde der neue Papst heute gekürt %PosSmiley	zu Glüch werden die neu Papst heute küren %PosSmiley	APPRART NN VAFIN ART ADJA NN ADV VVPP ITJ	8/MO 1/NK 0/-- 6/NK 6/NK 3/SB 8/MO 3/OC 8/NK	case=dat|Sentiment::markable_1::Sarcasm=false|EmoExpression::markable_2::SubjectiveFact=false|EmoExpression::markable_2::Polarity=positive|gender=neut|Sentiment::markable_1::Sentiment=True|EmoExpression::markable_2::Uncertain=false|EmoExpression::markable_2::Intensity=medium|num=sg|EmoExpression::markable_2::Sarcasm=false|Sentiment::markable_1::Polarity=positive|Sentiment::markable_1::Intensity=medium|EmoExpression::markable_2::EmoExpression=True case=dat|gender=neut|num=sg|EmoExpression::markable_2::EmoExpression=True|Sentiment::markable_1::Sentiment=True mood=ind|Target::markable_3::Anaphref=empty|Target::markable_3::Preferred=true|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True|pers=3|num=sg|tense=past case=nom|gender=masc|num=sg|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True case=nom|num=sg|Target::markable_3::Target=True|gender=masc|pos=True|Sentiment::markable_1::Sentiment=True case=nom|gender=masc|num=sg|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True EmoExpression::markable_4::SubjectiveFact=false|EmoExpression::markable_4::Uncertain=false|EmoExpression::markable_4::Sarcasm=false|EmoExpression::markable_4::Intensity=medium|EmoExpression::markable_4::EmoExpression=True|EmoExpression::markable_4::Polarity=positive|Sentiment::markable_1::Sentiment=True
311906517546856450	mixed	Is’ echt so! %PosSmiley Mir scheissegal, wieviel Papstwitze hier kursieren. Mich bewegt das. Trotz allem. Papst Konklave	Is’ echt so! %PosSmiley ich scheissegal, wieviele Papstwitz hier kursieren. ich bewegen das. trotz allem. Papst Konklave	ADJD ADJD VVPP ITJ PPER ADJA PWAV NN ADV NE PPER VVFIN ADJD APPR NE NN NN	2/MO 3/MO 0/-- 3/NK 8/NK 8/NK 8/NK 0/-- 10/MO 8/AG 12/SB 0/-- 12/MO 0/-- 14/NK 0/-- 16/NK	pos=True pos=True Sentiment::markable_6::Polarity=negative|Sentiment::markable_6::Intensity=medium|Source::markable_10::Anaphref=empty|Sentiment::markable_6::Sentiment=True|Source::markable_10::Source=True|Sentiment::markable_6::Sarcasm=false Sentiment::markable_6::Sentiment=True case=dat|pers=1|num=sg|Source::markable_7::Source=True|Source::markable_7::Anaphref=empty|Sentiment::markable_6::Sentiment=True|*=True Sentiment::markable_6::Sentiment=True|*=True|pos=True Target::markable_9::Anaphref=empty|Sentiment::markable_6::Sentiment=True|Target::markable_9::Target=True|Target::markable_9::Preferred=true case=acc|gender=masc|Sentiment::markable_6::Sentiment=True|num=pl|Target::markable_9::Target=True Sentiment::markable_6::Sentiment=True|Target::markable_9::Target=True case=gen|*=True|num=sg case=acc|Source::markable_12::Anaphref=markable_10|Source::markable_12::Source=True|*=True|pers=1|Sentiment::markable_11::Polarity=positive|num=sg|Sentiment::markable_11::Intensity=medium|Sentiment::markable_11::Sentiment=True|Sentiment::markable_11::Sarcasm=false mood=ind|EmoExpression::markable_13::EmoExpression=True|EmoExpression::markable_13::SubjectiveFact=false|pers=3|num=sg|tense=pres|EmoExpression::markable_13::Polarity=positive|EmoExpression::markable_13::Uncertain=false|EmoExpression::markable_13::Intensity=medium|EmoExpression::markable_13::Sarcasm=false|Sentiment::markable_11::Sentiment=True pos=True|Sentiment::markable_11::Sentiment=True _ case=dat|gender=neut|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311929520116617216	positive	als ich hörte der neue papst ist ein argentinier dachte ich an Lionel Messi der 1. %PosSmiley %User	als ich hören die neu Papst sein eine Argentinier denken ich an Lionel Messi die 1. %PosSmiley %User	KOKOM PPER VVFIN ART ADJA NN VAFIN ART NN VVFIN PPER APPR NE NN ART ADJA ITJ NE	2/CM 3/SB 0/-- 6/NK 6/NK 7/SB 3/OC 9/NK 7/SB 9/NK 10/SB 10/MO 12/NK 7/PD 18/NK 18/NK 18/NK 14/AG	_ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=past|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=1|num=sg|tense=past|mood=ind case=nom|*=True|num=sg|pers=1 _ case=acc|*=True|num=sg gender=fem|*=True|num=sg case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg|pos=True case=gen|EmoExpression::markable_15::Intensity=medium|EmoExpression::markable_15::SubjectiveFact=false|gender=fem|EmoExpression::markable_15::Uncertain=false|EmoExpression::markable_15::Polarity=positive|num=sg|EmoExpression::markable_15::EmoExpression=True|EmoExpression::markable_15::Sarcasm=false case=gen|gender=fem|num=sg
311927121712922624	positive	Wer ist der neue Papst? %PosSmiley %Link	wer sein die neu Papst? %PosSmiley %Link	PWS VAFIN ART ADJA NN ITJ XY	2/SB 0/-- 5/NK 5/NK 2/SB 5/NK 0/--	case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg EmoExpression::markable_16::Polarity=positive|EmoExpression::markable_16::Sarcasm=false|EmoExpression::markable_16::EmoExpression=True|EmoExpression::markable_16::SubjectiveFact=false|EmoExpression::markable_16::Uncertain=false|EmoExpression::markable_16::Intensity=medium _
311922836941963264	positive	Der neue Papst löst in mir so ein wunderschönes Gefühl aus. ♥ I feel blessed %PosSmiley	die neu Papst lösen in ich so eine wunderschön Gefühl aus. ♥ I feel blessed %PosSmiley	ART ADJA NN VVFIN APPR PPER ADV ART ADJA NN ADJA ADJA NN ADJA NN ITJ	3/NK 3/NK 4/SB 0/-- 4/MO 5/NK 10/MO 10/NK 10/NK 4/OA 7/UC 13/NK 0/-- 15/NK 13/CJ 15/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=dat|*=True|num=sg|pers=1 _ case=nom|gender=neut|num=sg case=nom|EmoExpression::markable_104012636::Sarcasm=false|EmoExpression::markable_104012636::Polarity=positive|gender=neut|EmoExpression::markable_104012636::Uncertain=false|pos=True|EmoExpression::markable_104012636::Intensity=strong|num=sg|EmoExpression::markable_104012636::EmoExpression=True|EmoExpression::markable_104012636::SubjectiveFact=false case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True case=nom|EmoExpression::markable_104012637::EmoExpression=True|gender=neut|EmoExpression::markable_104012637::SubjectiveFact=false|num=sg|EmoExpression::markable_104012637::Polarity=positive|EmoExpression::markable_104012637::Sarcasm=false|EmoExpression::markable_104012637::Uncertain=false|EmoExpression::markable_104012637::Intensity=strong _
311907822730366976	positive	%PosSmiley jetzt bin ich aber Gespannt wer der Neue Papst ist.	%PosSmiley jetzt sein ich aber spannen wer die neu Papst ist.	ITJ ADV VAFIN PPER ADV VVPP PWS ART ADJA NN NE	2/DM 3/MO 0/-- 3/SB 3/MO 3/PD 6/OA 10/NK 10/NK 7/PAR 10/NK	EmoExpression::markable_17::SubjectiveFact=false|EmoExpression::markable_17::Polarity=positive|EmoExpression::markable_17::EmoExpression=True|EmoExpression::markable_17::Sarcasm=false|EmoExpression::markable_17::Uncertain=false|EmoExpression::markable_17::Intensity=medium _ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311981791202377728	neutral	Jetzt gar keine mehr %PosSmiley "Der neue Papst %User: Vor 2 Minuten noch 25'000 Twitter-Follower, jetzt schon 56'000!"	jetzt gar keine mehr %PosSmiley "Der neu Papst %User: vor 2 Minute noch 25'000 Twitter-Follower, jetzt schon 56'000!"	ADV ADV PIAT PIS ITJ NN ADJA NN ADJD APPR CARD NN ADV CARD NN ADV ADV ADJA	6/MO 3/MO 6/NK 6/NK 6/NK 0/-- 8/NK 6/NK 6/MNR 15/MO 12/NK 10/NK 14/MO 15/NK 9/CC 15/MNR 18/MO 16/UC	_ _ case=nom|gender=fem|num=sg *=True *=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pos=True _ _ case=dat|gender=fem|num=pl _ _ case=nom|gender=fem|num=pl _ _ case=dat|gender=neut|num=pl|comp=True
312099418033758208	neutral	%PosSmiley Der neue Papst schafft den Google Reader ab. Das haben wir nun davon.	%PosSmiley die neu Papst schaffen die Google Reader ab. die haben wir nun davon.	ITJ ART ADJA NN VVFIN ART NN NN NN PDS VAFIN PPER ADV ADJD	5/DM 4/NK 4/NK 5/SB 0/-- 7/NK 5/OA 7/NK 5/OA 14/OA 0/-- 11/SB 11/MO 11/MO	_ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=acc|gender=neut|num=sg pers=1|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=1 _ pos=True
311919039930851328	positive	oh - massive Ton- und Bildaussetzer bei Rizzoli und Isles %NegSmiley Hallo, Papst (@pontifex ), mach das mal heile! Danke!	oh - massiv Ton- und Bildaussetzer bei Rizzoli und Isles %NegSmiley Hallo, Papst (@pontifex ), machen die mal heile! Danke!	ITJ $( ADJA TRUNC KON NN APPR NN KON ADJA ITJ NN NN NN NN VVIMP ART ADV ADJA NN	6/NK 1/-- 6/NK 5/CJ 6/CD 0/-- 6/MNR 7/NK 8/CD 12/NK 12/NK 9/CJ 12/MNR 13/PNC 16/PD 0/-- 16/OA 19/MO 16/NK 0/--	_ _ case=acc|gender=fem|num=pl|pos=True _ _ case=nom|gender=masc|num=pl _ case=dat|gender=masc|num=sg _ case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg *=True *=True *=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=neut|num=sg _ EmoExpression::markable_21::EmoExpression=True|EmoExpression::markable_21::SubjectiveFact=false|EmoExpression::markable_21::Uncertain=false|EmoExpression::markable_21::Polarity=positive|EmoExpression::markable_21::Sarcasm=false|EmoExpression::markable_21::Intensity=medium case=nom|gender=masc|num=sg
311825751311798272	positive	was würde da der Papst dazu sagen? Ich hoffe, das versetzt ihn nicht gleich in die Wechseljahre? %PosSmiley MM	was werden da die Papst dazu sagen? ich hoffe, die versetzen er nicht gleich in die Wechseljahre? %PosSmiley MM	PIS VAFIN ADV ART NN PAV VVFIN PPER NE ART VVFIN PPER PTKNEG ADJD APPR ART NN ITJ NE	2/SB 0/-- 7/MO 5/NK 7/SB 5/NK 2/OC 11/SB 10/AG 8/NK 0/-- 11/OA 11/NG 15/MO 11/MO 17/NK 15/NK 17/NK 0/--	case=nom|gender=neut|num=sg pers=3|num=sg|tense=past|mood=subj _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ pers=3|num=sg|tense=past|mood=ind case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=acc|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg|pers=3 _ pos=True _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg EmoExpression::markable_22::Uncertain=false|EmoExpression::markable_22::Intensity=medium|EmoExpression::markable_22::Sarcasm=false|EmoExpression::markable_22::SubjectiveFact=false|EmoExpression::markable_22::EmoExpression=True|EmoExpression::markable_22::Polarity=positive case=nom|*=True|num=sg
311912675242278912	positive	sorry würde dir ja schreiben schaue aber gerade die papst wahl an und wer der neue papst ist ! %PosSmiley	sorry werden du ja schreiben schauen aber gerade die papst Wahl an und wer die neu Papst sein ! %PosSmiley	NN VAFIN PPER ADV VVINF VVFIN ADV ADV ART ADJA NN PTKVZ KON PWS ART ADJA NN VAFIN $. ITJ	2/OC 0/-- 5/DA 5/MO 2/OC 5/OC 6/MO 6/MO 11/NK 11/NK 6/OA 6/SVP 6/CD 18/SB 17/NK 17/NK 18/PD 13/CJ 18/-- 18/NK	_ pers=3|num=sg|tense=past|mood=subj case=dat|*=True|num=sg|pers=2 _ _ pers=3|num=sg|tense=pres|mood=subj _ _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ EmoExpression::markable_23::SubjectiveFact=false|EmoExpression::markable_23::Intensity=medium|EmoExpression::markable_23::EmoExpression=True|EmoExpression::markable_23::Polarity=positive|EmoExpression::markable_23::Uncertain=false|EmoExpression::markable_23::Sarcasm=false
311905323038425088	positive	Neuer Papst ist gewählt.. Ich bin es nicht %PosSmiley	neu Papst sein gewählt.. ich sein es nicht %PosSmiley	ADJA NN VAFIN NE PPER VAFIN PPER PTKNEG ITJ	2/NK 3/PD 0/-- 3/SB 6/SB 0/-- 6/PD 6/NG 6/NK	case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=nom|gender=neut|num=sg|pers=3 _ EmoExpression::markable_24::Intensity=medium|EmoExpression::markable_24::Sarcasm=false|EmoExpression::markable_24::Uncertain=false|EmoExpression::markable_24::Polarity=positive|EmoExpression::markable_24::EmoExpression=True|EmoExpression::markable_24::SubjectiveFact=false
311914765658255360	positive	Mal gespannt wer der neue Papst ist%PosSmiley	Mal spannen wer die neu Papst ist%PosSmiley	NN VVPP PWS ART ADJA NN NE	2/MO 0/-- 2/OA 6/NK 6/NK 2/PAR 6/NK	_ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|EmoExpression::markable_25::Polarity=positive|gender=masc|EmoExpression::markable_25::EmoExpression=True|EmoExpression::markable_25::Intensity=medium|num=sg|EmoExpression::markable_25::Sarcasm=false|EmoExpression::markable_25::SubjectiveFact=false|EmoExpression::markable_25::Uncertain=false
311799961165639680	negative	Von uns kommen die nicht %PosSmiley Wenn's nervt, abschalten! Papst Konklave	von wir kommen die nicht %PosSmiley Wenn's nervt, abschalten! Papst Konklave	APPR PPER VVFIN ART PTKNEG ITJ VVFIN NE ADJA NN NN	3/MO 1/NK 0/-- 8/NK 9/NG 8/NK 8/NK 3/SB 3/MO 0/-- 10/NK	_ case=dat|*=True|num=pl|pers=1 pers=3|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl _ EmoExpression::markable_27::EmoExpression=True|EmoExpression::markable_27::Uncertain=false|EmoExpression::markable_27::Intensity=medium|EmoExpression::markable_27::SubjectiveFact=false|EmoExpression::markable_27::Polarity=negative|EmoExpression::markable_27::Sarcasm=false pers=3|num=sg|tense=past|mood=ind case=nom|*=True|num=sg pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311931250870996992	positive	GUT %PosSmiley ein bescheidener Mann Kardinal Bergoglio ist der neue Papst Franziskus	gut %PosSmiley eine bescheiden Mann Kardinal Bergoglio sein die neu Papst Franziskus	ADJD ITJ ART ADJA NN NN NE VAFIN ART ADJA NN NE	5/MO 5/NK 5/NK 5/NK 8/SB 7/PNC 5/NK 0/-- 11/NK 11/NK 8/SB 11/NK	EmoExpression::markable_104012649::EmoExpression=True|Sentiment::markable_30::Sentiment=True|Sentiment::markable_30::Sarcasm=false|EmoExpression::markable_104012649::SubjectiveFact=false|pos=True|EmoExpression::markable_104012649::Uncertain=false|Sentiment::markable_30::Intensity=medium|EmoExpression::markable_104012649::Intensity=medium|EmoExpression::markable_104012649::Sarcasm=false|Sentiment::markable_30::Polarity=positive|EmoExpression::markable_104012649::Polarity=positive EmoExpression::markable_28::Sarcasm=false|EmoExpression::markable_28::SubjectiveFact=false|Sentiment::markable_30::Sentiment=True|mood=ind|EmoExpression::markable_28::EmoExpression=True|pers=3|EmoExpression::markable_28::Intensity=medium|num=sg|tense=past|EmoExpression::markable_28::Polarity=positive|EmoExpression::markable_28::Uncertain=false case=nom|num=sg|Sentiment::markable_30::Sentiment=True|gender=masc|Target::markable_31::Target=True|Target::markable_31::Preferred=true|Target::markable_31::Anaphref=empty case=nom|Target::markable_31::Target=True|Sentiment::markable_30::Sentiment=True|EmoExpression::markable_32::Polarity=positive|gender=masc|pos=True|EmoExpression::markable_32::EmoExpression=True|num=sg|EmoExpression::markable_32::Intensity=medium|EmoExpression::markable_32::Sarcasm=false|EmoExpression::markable_32::SubjectiveFact=false|EmoExpression::markable_32::Uncertain=false case=nom|gender=masc|Target::markable_31::Target=True|num=sg|Sentiment::markable_30::Sentiment=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311925424299057154	neutral	*ACHTUNG%PosSmiley Papst - erste Rede! Der neue Papst tritt vor das Volk:	*ACHTUNG%PosSmiley Papst - erst Rede! die neu Papst treten vor die Volk:	NN NN $( ADJA NN ART ADJA NN VVFIN APPR ART NN	0/-- 1/NK 2/-- 5/NK 1/PAR 8/NK 8/NK 9/SB 0/-- 9/MO 12/NK 10/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg
311842500010733568	neutral	RUFT JETZT FÜR DEN PAPST AN! 01379... Oder sende eine SMS mit "Konklave1" an die 666...6...%PosSmiley	rufen jetzt für die Papst AN! @card@ oder senden eine SMS mit "Konklave1" an die 666...6...%PosSmiley	VVFIN ADV APPR ART NN NN CARD KON VVFIN ART NE APPR NN APPR ART NE	0/-- 1/MO 1/MO 5/NK 3/NK 1/OA 0/-- 7/CD 8/CJ 11/NK 9/OA 9/MO 12/NK 13/MNR 16/NK 14/NK	_ _ _ *=True *=True *=True _ _ pers=3|num=sg|tense=pres|mood=subj case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg _ case=dat|gender=fem|num=sg _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg
311905369922338816	positive	WEISSER RAUCH... Wir haben einen neuen Papst %PosSmiley %Link	weiß RAUCH... wir haben eine neu Papst %PosSmiley %Link	ADJA NN PPER VAFIN ART ADJA NN ITJ XY	2/NK 0/-- 4/SB 0/-- 7/NK 7/NK 4/OA 7/NK 7/NK	case=nom|EmoExpression::markable_104012638::EmoExpression=True|gender=neut|EmoExpression::markable_104012638::Polarity=positive|EmoExpression::markable_104012638::Sarcasm=false|pos=True|num=sg|EmoExpression::markable_104012638::SubjectiveFact=true|EmoExpression::markable_104012638::Uncertain=false|EmoExpression::markable_104012638::Intensity=medium case=nom|gender=neut|num=sg case=nom|Target::markable_34::Target=True|Sentiment::markable_33::Intensity=medium|*=True|pers=1|Sentiment::markable_33::Sentiment=True|num=pl|Target::markable_34::Anaphref=empty|Sentiment::markable_33::Sarcasm=false|Sentiment::markable_33::Polarity=positive|Target::markable_34::Preferred=true pers=1|Sentiment::markable_33::Sentiment=True|Target::markable_34::Target=True|num=pl|tense=pres|mood=ind case=acc|gender=masc|Target::markable_34::Target=True|num=sg|Sentiment::markable_33::Sentiment=True case=acc|Sentiment::markable_33::Sentiment=True|Target::markable_34::Target=True|num=sg|gender=masc|pos=True case=acc|gender=masc|Target::markable_34::Target=True|num=sg|Sentiment::markable_33::Sentiment=True Sentiment::markable_33::Sentiment=True|EmoExpression::markable_35::Intensity=medium|EmoExpression::markable_35::Sarcasm=false|EmoExpression::markable_35::SubjectiveFact=false|EmoExpression::markable_35::Uncertain=false|EmoExpression::markable_35::EmoExpression=True|EmoExpression::markable_35::Polarity=positive _
311903559451037696	positive	Der neue Papst wird gleich vorgestellt... Ich denke, er wird aus Mittel- Südamerika kommen... mal schauen%PosSmiley	die neu Papst werden gleich vorgestellt... ich denke, er werden aus Mittel- Südamerika kommen... mal schauen%PosSmiley	ART ADJA NN VAFIN ADJD ADJA PPER ADJD PPER VAFIN APPR TRUNC NE NE ADV NE	3/NK 3/NK 4/SB 0/-- 6/MO 4/OC 10/SB 10/PD 10/SB 0/-- 8/MO 14/NK 14/PNC 11/NK 16/MO 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind pos=True _ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg|pers=3 pers=3|num=sg|tense=pres|mood=ind _ _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg _ EmoExpression::markable_36::EmoExpression=True|EmoExpression::markable_36::SubjectiveFact=false|EmoExpression::markable_36::Uncertain=false|EmoExpression::markable_36::Polarity=positive|EmoExpression::markable_36::Sarcasm=false|EmoExpression::markable_36::Intensity=medium
311923020463751168	positive	Auch im Büro verpassen wir den Papst nicht %PosSmiley MKBerlin	auch in Büro verpassen wir die Papst nicht %PosSmiley MKBerlin	ADV APPRART NN VVFIN PPER ART NN PTKNEG ITJ NN	2/MO 4/MO 2/NK 0/-- 4/SB 7/NK 4/OA 4/NG 10/NK 4/OA	_ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg pers=1|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=1 case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=acc|EmoExpression::markable_37::Uncertain=false|gender=masc|EmoExpression::markable_37::Sarcasm=false|pos=True|EmoExpression::markable_37::EmoExpression=True|num=sg|EmoExpression::markable_37::Intensity=medium|EmoExpression::markable_37::SubjectiveFact=false|EmoExpression::markable_37::Polarity=positive case=acc|gender=masc|num=sg
311912376763043841	positive	Und aus welchem Land kommt er nun? papst wer wagt eine Prognose? %PosSmiley ich tippe auf: Scherer ...	und aus welche Land kommen er nun? papst wer wagen eine Prognose? %PosSmiley ich tippen auf: Scherer ...	KON APPR PRELS NN VVFIN PPER ADV ADJA PWS VVFIN ART NN ITJ PPER VVFIN ADJA NN $.	5/JU 5/MO 4/NK 2/NK 0/-- 5/SB 5/MO 9/NK 10/SB 0/-- 12/NK 10/SB 12/NK 15/SB 0/-- 17/NK 15/OA 17/--	_ _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg|pers=3 _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|EmoExpression::markable_38::Sarcasm=false|EmoExpression::markable_38::EmoExpression=True|gender=fem|EmoExpression::markable_38::Uncertain=false|EmoExpression::markable_38::Intensity=medium|EmoExpression::markable_38::Polarity=positive|num=sg|EmoExpression::markable_38::SubjectiveFact=false case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=nom|gender=neut|num=pl|pos=True case=nom|gender=neut|num=pl _
312122309030866945	positive	das stimmt. Wobei... der Papst schon eine andere Nummer ist als der google reader %PosSmiley	die stimmt. Wobei... die Papst schon eine andere Nummer sein als die google reader %PosSmiley	ART ADJA NN ART NN ADV ART PIAT NN VAFIN KOKOM ART NN ADJA ITJ	2/NK 0/-- 0/-- 5/NK 10/SB 10/MO 9/NK 9/NK 10/SB 0/-- 13/CM 13/NK 8/CC 15/NK 13/NK	case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=acc|gender=fem|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|EmoExpression::markable_39::SubjectiveFact=false|EmoExpression::markable_39::EmoExpression=True|gender=masc|EmoExpression::markable_39::Polarity=positive|num=sg|EmoExpression::markable_39::Sarcasm=false|EmoExpression::markable_39::Uncertain=false|EmoExpression::markable_39::Intensity=medium
311974568514445312	positive	Ich werd den Papst nur noch Francis nennen und dabei an den Katerdetektiv denken %PosSmiley	ich werd die Papst nur noch Francis nennen und dabei an die Katerdetektiv denken %PosSmiley	PPER NE ART NN ADV ADV NE VVINF KON PAV APPR ART NN VVINF ITJ	2/SB 0/-- 4/NK 8/OA 8/MO 5/MO 8/OA 2/PAR 8/CD 14/NK 14/OP 13/NK 11/NK 9/CJ 2/NK	case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ _ case=acc|gender=masc|num=sg _ _ _ _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg pers=3|num=pl|tense=pres|mood=ind EmoExpression::markable_40::Sarcasm=false|EmoExpression::markable_40::EmoExpression=True|EmoExpression::markable_40::Uncertain=false|EmoExpression::markable_40::Intensity=medium|EmoExpression::markable_40::SubjectiveFact=false|EmoExpression::markable_40::Polarity=positive
