311919759388192769	positive	Zum Glüch wurde der neue Papst heute gekürt %PosSmiley	zu Glüch werden die neu Papst heute küren %PosSmiley	APPRART NN VAFIN ART ADJA NN ADV VVPP ITJ	8/MO 1/NK 0/-- 6/NK 6/NK 3/SB 8/MO 3/OC 8/NK	case=dat|Sentiment::markable_1::Sarcasm=false|EmoExpression::markable_2::SubjectiveFact=false|EmoExpression::markable_2::Polarity=positive|gender=neut|Sentiment::markable_1::Sentiment=True|EmoExpression::markable_2::Uncertain=false|EmoExpression::markable_2::Intensity=medium|num=sg|EmoExpression::markable_2::Sarcasm=false|Sentiment::markable_1::Polarity=positive|Sentiment::markable_1::Intensity=medium|EmoExpression::markable_2::EmoExpression=True case=dat|gender=neut|num=sg|EmoExpression::markable_2::EmoExpression=True|Sentiment::markable_1::Sentiment=True mood=ind|Target::markable_3::Anaphref=empty|Target::markable_3::Preferred=true|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True|pers=3|num=sg|tense=past case=nom|gender=masc|num=sg|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True case=nom|num=sg|Target::markable_3::Target=True|gender=masc|pos=True|Sentiment::markable_1::Sentiment=True case=nom|gender=masc|num=sg|Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True Target::markable_3::Target=True|Sentiment::markable_1::Sentiment=True EmoExpression::markable_4::SubjectiveFact=false|EmoExpression::markable_4::Uncertain=false|EmoExpression::markable_4::Sarcasm=false|EmoExpression::markable_4::Intensity=medium|EmoExpression::markable_4::EmoExpression=True|EmoExpression::markable_4::Polarity=positive|Sentiment::markable_1::Sentiment=True
311915916533309440	negative	Irgenwie geht mir das mit dem Papst gerade auf die Eier.	Irgenwie gehen ich die mit die Papst gerade auf die Eier.	ADV VVFIN PPER PDS APPR ART NN ADV APPR ART NN	2/MO 0/-- 2/DA 2/SB 2/MO 7/NK 5/NK 2/MO 2/MO 11/NK 9/NK	Sentiment::markable_122::Sentiment=True|Sentiment::markable_122::Sarcasm=false|Sentiment::markable_122::Polarity=negative|Sentiment::markable_122::Intensity=strong EmoExpression::markable_124::Sarcasm=false|mood=ind|Sentiment::markable_122::Sentiment=True|EmoExpression::markable_124::SubjectiveFact=false|EmoExpression::markable_124::EmoExpression=True|pers=3|num=sg|tense=pres|EmoExpression::markable_124::Polarity=negative|EmoExpression::markable_124::Intensity=strong|EmoExpression::markable_124::Uncertain=false case=dat|pers=1|num=sg|Source::markable_123::Source=True|Sentiment::markable_122::Sentiment=True|Source::markable_123::Anaphref=empty|*=True case=acc|Sentiment::markable_122::Sentiment=True|num=sg|Target::markable_125::Anaphref=empty|Target::markable_125::Preferred=true|Target::markable_125::Target=True|gender=neut Target::markable_125::Target=True|Sentiment::markable_122::Sentiment=True case=dat|gender=masc|num=sg|Target::markable_125::Target=True|Sentiment::markable_122::Sentiment=True case=dat|gender=masc|num=sg|Target::markable_125::Target=True|Sentiment::markable_122::Sentiment=True Sentiment::markable_122::Sentiment=True Sentiment::markable_122::Sentiment=True|EmoExpression::markable_124::EmoExpression=True case=acc|gender=fem|EmoExpression::markable_124::EmoExpression=True|num=sg|Sentiment::markable_122::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_122::Sentiment=True
312102458765746176	neutral	Deutschland | Deutsche Kardinäle: "Ich hatte mir einen anderen vorgestellt": Die Wahl von Papst Franziskus ka...	Deutschland | deutsch Kardinäle: "Ich haben ich eine andere vorgestellt": die Wahl von Papst Franziskus ka...	NE XY ADJA NN NN VAFIN PPER ART PIS VVFIN ART NN APPR NN NE ADJA	6/SB 4/NK 4/NK 1/MNR 4/NK 0/-- 10/DA 9/NK 10/NK 6/OC 12/NK 10/OA 12/PG 13/NK 14/AG 10/MO	case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pers=3|num=sg|tense=past|mood=ind case=dat|*=True|num=sg|pers=1 case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ case=dat|gender=fem|num=sg case=gen|gender=neut|num=sg case=gen|gender=neut|num=sg|pos=True
311947987121221633	neutral	Der Papst ist jünger als Frank Stronach	die Papst sein jung als Frank Stronach	ART NN VAFIN ADJD KOKOM NE ADV	2/NK 3/SB 0/-- 3/PD 6/CM 4/CC 6/MO	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind comp=True _ case=nom|gender=masc|num=sg _
311878815343316993	neutral	Da guckste in die Timeline und was ist Thema? Papst Konklave Kardinäle und S04 Dramatische Mischung.	da guckste in die Timeline und was sein Thema? Papst Konklave Kardinal und S04 dramatisch Mischung.	ADV VVFIN APPR ART NN KON PIS VAFIN ADJA NN NN NN KON NN ADJA NN	2/MO 0/-- 2/MO 5/NK 3/NK 2/CD 8/SB 6/CJ 8/MO 0/-- 10/NK 10/CJ 12/CD 13/CJ 16/NK 10/MNR	_ pers=3|num=sg|tense=past|mood=ind _ case=acc|gender=neut|num=pl case=acc|gender=neut|num=pl _ case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=neut|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg
311917290532790272	negative	Vielleicht der Sohn vom Papst... der ist doch vie zu jung.	vielleicht die Sohn von Papst... die sein doch vie zu jung.	ADV ART NN APPRART NN ART VAFIN ADV ADJD PTKZU ADJA	3/MO 3/NK 0/-- 3/MNR 4/NK 7/SB 0/-- 7/MO 7/PD 11/PM 7/RS	_ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ EmoExpression::markable_104012644::SubjectiveFact=false|EmoExpression::markable_104012644::Intensity=medium|EmoExpression::markable_104012644::Polarity=negative|EmoExpression::markable_104012644::Sarcasm=false|EmoExpression::markable_104012644::EmoExpression=True|EmoExpression::markable_104012644::Uncertain=false _
311909610544037890	neutral	Habemus Papam! Live im ORF - jetzt ZIB, dann wieder Sondersendung. konklave Papst	Habemus Papam! Live in ORF - jetzt ZIB, dann wieder Sondersendung. Konklave Papst	NN NN NN APPRART NE $( ADV NE ADV ADV NN NN NN	0/-- 1/NK 7/MO 3/MNR 4/NK 5/-- 8/MO 0/-- 8/MO 8/MO 12/NK 8/MO 12/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ _ case=nom|*=True|num=sg _ _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311955697187307520	neutral	++++ Habemus Batman: Neuer Papst entscheidet sich für ungewöhnlichen Namen ++++ newstweet	++++ Habemus Batman: neu Papst entscheiden sich für ungewöhnlich Name ++++ newstweet	ADJA NN NE ADJA NN VVFIN PRF APPR ADJA NN ADJD ADJA	2/NK 5/AG 2/NK 5/NK 6/SB 0/-- 6/OA 6/MO 10/NK 8/NK 6/MO 6/MO	case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|pers=3|num=sg _ case=acc|gender=masc|num=sg|pos=True case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _
311988532614938625	neutral	Eine Berichtigung zur Papstberichterstattung im TA: Der Papst heisst nur Franziskus, nicht Franziskus I. Bei Johannes Paul I. war das anders	eine Berichtigung zu Papstberichterstattung in TA: die Papst heißen nur Franziskus, nicht Franziskus I. bei Johannes Paul I. sein die anders	ART NN APPRART NN APPRART NN ART NN VVFIN ADV NE PTKNEG NE NE APPR NE NE NE VAFIN ART ADV	2/NK 9/SB 2/MNR 3/NK 4/MNR 5/NK 8/NK 6/NK 0/-- 11/MO 9/SB 9/NG 14/PNC 19/SB 14/MNR 17/PNC 15/NK 17/PNC 9/CJ 19/SB 19/MO	case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind case=nom|gender=neut|num=sg _
311908865094590464	neutral	"Der abgetretene Papst". Na, na. Man muss ihn ja nicht gleich mit einer Fussmatte vergleichen.	"Der abgetreten Papst". Na, na. man müssen er ja nicht gleich mit eine Fussmatte vergleichen.	NN ADJA NN NE NE PIS VMFIN PPER ADV PTKNEG ADJD APPR ART NN NE	0/-- 3/NK 1/NK 5/PNC 0/-- 7/SB 0/-- 7/SB 7/MO 7/NG 12/MO 7/MO 14/NK 12/NK 14/NK	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|*=True|num=sg case=nom|*=True|num=sg case=nom|*=True|num=sg pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg|pers=3 _ _ _ _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=nom|gender=masc|num=sg
311917220794093568	neutral	GZSZ soll jetzt vorbei sein! Ich muss den neuen Papst sehen!	GZSZ sollen jetzt vorbei sein! ich müssen die neu Papst sehen!	NN VMFIN ADV ADV VVFIN PPER VMFIN ART ADJA NN ADJA	2/SB 0/-- 2/MO 5/MO 2/OC 7/SB 0/-- 10/NK 10/NK 11/OA 7/MO	case=nom|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ pos=True case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg|pos=True case=acc|gender=masc|num=sg _
311949413125849089	neutral	Kommentar aus dem Jahr 2011 über den neuen Papst: %Link klingtnichtgut	Kommentar aus die Jahr @card@ über die neu Papst: %Link klingtnichtgut	NN APPR ART NN CARD APPR ART ADJA NN XY ADJA	0/-- 1/MNR 4/NK 2/NK 4/NK 1/MNR 9/NK 9/NK 6/NK 0/-- 1/MO	case=nom|gender=masc|num=sg _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg _ _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg|pos=True case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _
312111164643479552	neutral	Auf einen Blick: Warum der Papst auch keine Reformen durchführen wird.	auf eine Blick: warum die Papst auch keine Reform durchfahren|durchführen wird.	APPR ART NN PWAV ART NN ADV PIAT NN VVFIN ADJA	10/MO 3/NK 1/NK 10/MO 6/NK 3/AG 9/MO 9/NK 10/OA 0/-- 10/MO	_ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg _ case=acc|gender=fem|num=pl case=acc|gender=fem|num=pl _ _
311881379522674688	negative	Noch ein halbes Jahr schwarzer Rauch - das wär's! Könnte man täglich nach dem Dax und vor dem Wetter kommentieren P ...	noch eine halb Jahr schwarz Rauch - die wär's! können man täglich nach die Dax und vor die Wetter kommentieren P ...	ADV ART ADJA NN ADJA NN $( ART ADJA VVFIN PIS ADJD APPR ART NE KON APPR ART NN VVFIN NE $.	4/MO 4/NK 4/NK 5/MO 0/-- 5/NK 6/-- 9/NK 5/MO 20/MO 10/SB 10/MO 10/MO 15/NK 13/NK 13/CD 16/CJ 19/NK 17/NK 0/-- 20/SB 21/--	_ case=acc|gender=neut|num=sg case=acc|gender=neut|num=sg|pos=True case=acc|gender=neut|num=sg case=nom|EmoExpression::markable_104012645::Uncertain=false|EmoExpression::markable_104012645::Polarity=negative|EmoExpression::markable_104012645::Sarcasm=false|gender=masc|pos=True|num=sg|EmoExpression::markable_104012645::Intensity=medium|EmoExpression::markable_104012645::SubjectiveFact=true|EmoExpression::markable_104012645::EmoExpression=True case=nom|gender=masc|num=sg|EmoExpression::markable_104012645::EmoExpression=True _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg pers=3|num=sg|tense=past|mood=subj case=nom|*=True|num=sg pos=True _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg _ _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=nom|*=True|num=sg _
311913563398737920	neutral	Neuer Papst in Rom gewählt: Nachdem am Mittwochabend im fünften Wahlgang ein neuer Papst gewählt worden ist, s...	neu Papst in Rom gewählt: nachdem an Mittwochabend in fünft Wahlgang eine neu Papst wählen werden ist, s...	ADJA NN APPR NE VVFIN KOUS APPRART NN APPRART ADJA NN ART ADJA NN VVPP VAPP NE ADJA	2/NK 5/SB 2/MNR 3/NK 0/-- 17/CP 15/MO 7/NK 15/MO 11/NK 9/NK 14/NK 14/NK 17/SB 16/OC 17/OC 5/SB 5/MO	case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=dat|gender=neut|num=sg _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ _ _ _
311918877049253888	neutral	Franziskus ist der Patron des Umweltschutzes ! papst	Franziskus sein die Patron die Umweltschutz ! papst	NE VAFIN ART NN ART NN $. ADJA	2/SB 0/-- 4/NK 2/PD 6/NK 4/AG 6/-- 0/--	case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=masc|num=sg case=gen|gender=masc|num=sg _ _
312010460285243392	neutral	Sieben Millionen Tweets zur Papst-Wahl	sieben Million Tweets zu Papst-Wahl	CARD NN NN APPRART NN	2/NMC 0/-- 2/NK 2/MNR 4/NK	_ case=nom|gender=fem|num=pl case=nom|gender=masc|num=pl case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg
311910829584953347	neutral	Aber wie werden die Märkte reagieren?! papst	aber wie werden die Markt reagieren?! Papst	KON KOKOM VAFIN ART NN ADJA NN	3/JU 3/CM 0/-- 5/NK 3/SB 3/OC 0/--	_ _ pers=3|num=pl|tense=pres|mood=ind case=nom|gender=masc|num=pl case=nom|gender=masc|num=pl case=nom|gender=neut|num=sg|pos=True _
311928054874243072	neutral	Oooh wie ale gleich wieder n fass aufmachen weil man übern papst twittert. Meiiine fresse. Kriegt euch wieder ein.	Oooh wie ale gleich wieder n fassen aufmachen weil man übern papst twittert. Meiiine fresse. kriegen ihr wieder ein.	NN KOKOM ADJD ADJD ADV ADJA VVIMP VVFIN KOUS PIS APPRART ADJA NN NE NE VVFIN PPER ADV NE	4/NK 4/CM 4/MO 8/MO 6/MO 4/CC 6/NK 0/-- 11/CP 11/SB 8/MO 13/NK 11/NK 15/PNC 0/-- 0/-- 16/DA 16/MO 16/OA	pos=True _ pos=True _ _ _ _ _ _ case=nom|*=True|num=sg pers=3|num=pl|tense=pres|mood=ind pers=3|num=sg|tense=pres|mood=ind case=acc|gender=masc|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind case=dat|*=True|num=pl|pers=2 _ case=nom|*=True|num=sg
311926066518319105	positive	Gesegnet sei die Medien-KuH! Euer Papst	segnen sein die Medien-KuH! euer Papst	VVPP VAFIN ART NN PPOSAT NN	2/PD 0/-- 4/NK 2/SB 6/NK 0/--	Sentiment::markable_129::Intensity=medium|EmoExpression::markable_130::SubjectiveFact=false|Sentiment::markable_129::Sarcasm=false|EmoExpression::markable_130::Sarcasm=false|EmoExpression::markable_130::EmoExpression=True|Sentiment::markable_129::Polarity=positive|Sentiment::markable_129::Sentiment=True|EmoExpression::markable_130::Intensity=medium|EmoExpression::markable_130::Polarity=positive|EmoExpression::markable_130::Uncertain=false pers=3|Sentiment::markable_129::Sentiment=True|num=sg|tense=pres|mood=subj case=nom|gender=fem|Sentiment::markable_129::Sentiment=True|num=sg case=nom|gender=fem|Sentiment::markable_129::Sentiment=True|num=sg case=nom|Target::markable_131::Target=True|num=sg|Sentiment::markable_129::Sentiment=True|*=True|Target::markable_131::Preferred=true|Target::markable_131::Anaphref=empty case=nom|*=True|Sentiment::markable_129::Sentiment=True|num=sg|Target::markable_131::Target=True
311923018349821952	neutral	Wenn ich ihn wär müessti jetzt zersch mal eis go suufe. papst	wenn ich er wär müessti jetzt zersch mal eis go suufe. papst	KOUS PPER PPER ADJD NE ADV VVFIN ADV PTKVZ XY ADJA ADJA	7/CP 7/SB 7/OA 7/MO 4/SB 4/MO 0/-- 7/MO 11/MO 9/NK 7/MO 7/MO	_ case=nom|*=True|num=sg|pers=1 case=acc|gender=masc|num=sg|pers=3 pos=True case=nom|*=True|num=sg _ pos=True _ _ _ case=dat|gender=neut|num=pl|pos=True _
311962386632421376	neutral	Der neue Papst schrieb seine Doktorarbeit in Frankfurt. Ich stand mal im Pissoir des Jesuiten-Seminars dort. Tjaja.	die neu Papst schreiben sein Doktorarbeit in Frankfurt. ich stehen mal in Pissoir die Jesuiten-Seminars dort. Tjaja.	ART ADJA NN VVFIN PPOSAT NN APPR NE PPER VVFIN ADV APPRART NN ART NN NE NE	3/NK 3/NK 4/SB 0/-- 6/NK 4/OA 6/MNR 7/NK 10/SB 0/-- 10/MO 10/MO 12/NK 15/NK 13/AG 15/NK 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ case=dat|gender=neut|num=sg case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=past|mood=ind _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=gen|gender=masc|num=sg case=gen|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|*=True|num=sg
311921786386268160	negative	Der neue Papst spielte eine dubiose Rolle während der Militärdiktatur in Argentinien	die neu Papst spielen eine dubios Rolle während die Militärdiktatur in Argentinien	ART ADJA NN VVFIN ART ADJA NN APPR ART NN APPR NE	3/NK 3/NK 4/SB 0/-- 7/NK 7/NK 4/OA 7/MNR 10/NK 8/NK 10/MNR 11/NK	case=nom|Target::markable_134::Target=True|num=sg|Sentiment::markable_132::Sentiment=True|gender=masc|Target::markable_134::Preferred=true|Target::markable_134::Anaphref=empty case=nom|Target::markable_134::Target=True|num=sg|Sentiment::markable_132::Sentiment=True|gender=masc|pos=True case=nom|gender=masc|Target::markable_134::Target=True|num=sg|Sentiment::markable_132::Sentiment=True pers=3|Sentiment::markable_132::Sentiment=True|num=sg|tense=past|mood=ind case=acc|gender=fem|num=sg|Sentiment::markable_132::Sentiment=True case=acc|EmoExpression::markable_135::Polarity=negative|EmoExpression::markable_135::SubjectiveFact=false|EmoExpression::markable_135::Sarcasm=false|gender=fem|EmoExpression::markable_135::Intensity=medium|pos=True|EmoExpression::markable_135::EmoExpression=True|num=sg|Sentiment::markable_132::Sentiment=True|EmoExpression::markable_135::Uncertain=false case=acc|gender=fem|num=sg|Sentiment::markable_132::Sentiment=True Sentiment::markable_132::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_132::Sentiment=True case=dat|gender=fem|num=sg|Sentiment::markable_132::Sentiment=True Sentiment::markable_132::Sentiment=True case=dat|gender=neut|num=sg|Sentiment::markable_132::Sentiment=True
312185481637003264	neutral	Berlin und Brandenburg begrüssen neuen Papst: Ihren Angaben zufolge leben in Berlin, Brandenburg und Mecklenbur...	Berlin und Brandenburg begrüßen neu Papst: ihr Angabe zufolge leben in Berlin, Brandenburg und Mecklenbur...	NE KON NE VVFIN ADJA NN PPOSAT NN APPO VVFIN APPR NE NE KON NE	4/SB 1/CD 2/CJ 0/-- 6/NK 4/OA 8/NK 9/NK 10/MO 4/CJ 10/MO 13/PNC 11/NK 13/CD 14/CJ	case=nom|gender=neut|num=sg _ case=nom|gender=neut|num=sg pers=3|num=pl|tense=pres|mood=ind case=acc|gender=masc|num=sg|pos=True case=acc|gender=masc|num=sg case=dat|gender=fem|num=pl case=dat|gender=fem|num=pl _ pers=3|num=pl|tense=pres|mood=ind _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg _ case=dat|gender=neut|num=sg
311906010015088640	positive	Konklave: Weisser Rauch! Neuer Papst ist gewählt...	Konklave: weiß Rauch! neu Papst sein gewählt...	NN ADJA NN ADJA NN VAFIN ADJA	0/-- 3/NK 1/AG 5/NK 6/SB 0/-- 6/SB	case=nom|EmoExpression::markable_104012646::Polarity=positive|EmoExpression::markable_104012646::EmoExpression=True|gender=masc|num=sg|EmoExpression::markable_104012646::Uncertain=false|EmoExpression::markable_104012646::Intensity=medium|EmoExpression::markable_104012646::Sarcasm=false|EmoExpression::markable_104012646::SubjectiveFact=true *=True|pos=True|EmoExpression::markable_104012646::EmoExpression=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg|pos=True
311926070783901696	neutral	Papst Franziskus I. promovierte in Deutschland. Können wir mal bitte die Doktorarbeit nach Plagiaten durchsuchen lassen?	Papst Franziskus I. promovieren in Deutschland. Können wir mal bitte die Doktorarbeit nach Plagiat durchsuchen lassen?	NN NE NE VVFIN APPR ADJA NN PPER ADV ADV ART NN APPR NN VVFIN ADJA	4/SB 3/PNC 1/NK 0/-- 4/MO 5/NK 0/-- 7/SB 7/MO 7/MO 12/NK 15/OA 12/MNR 13/NK 7/CJ 15/MO	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind _ case=dat|gender=fem|num=sg|pos=True pers=1|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=1 _ _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ case=dat|gender=fem|num=pl _ _
312108112268111873	neutral	Dinge, die die Welt nicht braucht. papst	Dinge, die die Welt nicht braucht. papst	NE ART ART NN PTKNEG NE ADJA	7/SB 6/NK 4/NK 6/OA 6/NG 7/OA 0/--	case=nom|*=True|num=sg|Sentiment::markable_136::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_136::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_136::Sentiment=True case=acc|gender=fem|num=sg|Sentiment::markable_136::Sentiment=True Sentiment::markable_136::Sentiment=True|Negation::markable_138::EmoExpressionRef=emo-expression:markable_137|Negation::markable_138::Negation=True case=acc|gender=fem|num=sg case=acc|num=sg|Target::markable_139::Preferred=true|gender=fem|Target::markable_139::Target=True|pos=True|Target::markable_139::Anaphref=empty
311936074001817601	negative	Na also, ein Papst der nicht in der Hitlerjugend war. Und jetzt kommen alle mit Junta. Was wollt ihr, einen Humanisten?	na also, eine Papst die nicht in die Hitlerjugend war. und jetzt kommen alle mit Junta. was wollen ihr, eine Humanisten?	ITJ NE ART NN ART PTKNEG APPR ART NN NE KON ADV VVFIN PIS APPR NE PIS VMFIN ADV ART ADJA	2/NK 4/SB 4/NK 0/-- 10/NK 10/NG 10/MO 9/NK 7/NK 4/AG 13/JU 13/MO 0/-- 13/SB 13/MO 15/NK 18/SB 0/-- 18/MO 21/NK 18/OC	_ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=fem|num=sg _ _ case=dat|gender=fem|num=sg case=dat|EmoExpression::markable_104012647::Polarity=negative|EmoExpression::markable_104012647::Sarcasm=false|gender=fem|EmoExpression::markable_104012647::SubjectiveFact=true|num=sg|EmoExpression::markable_104012647::Uncertain=false|EmoExpression::markable_104012647::Intensity=medium|EmoExpression::markable_104012647::EmoExpression=True case=nom|gender=fem|num=sg _ _ pers=3|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl _ case=dat|*=True|num=sg case=nom|gender=neut|num=sg pers=3|num=sg|tense=pres|mood=ind _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg|pos=True
311906167544741889	neutral	Den Papstnamen "Florida-Rolf" hatte wohl niemand auf dem Zettel. papst zeit	die Papstnamen "Florida-Rolf" haben wohl niemand auf die Zettel. Papst zeit	ART NN NN VAFIN ADV PIS APPR ART NN NN APPR	2/NK 4/SB 2/NK 0/-- 4/MO 4/SB 4/MO 9/NK 7/NK 9/NK 9/MNR	*=True case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg pers=3|num=sg|tense=past|mood=ind _ case=nom|gender=masc|num=sg _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg _
312150328940306432	positive	Neuer Papst: Franziskus würdigt Vorgänger Benedikt mit Besuch: Den Vormittag seines ersten Tages als Papst ver...	neu Papst: Franziskus würdigen Vorgänger Benedikt mit Besuch: die Vormittag sein erst Tag als Papst ver...	ADJA NN NE VVFIN NN NE APPR NN ART NN PPOSAT ADJA NN KOKOM NN ADJA	2/NK 4/SB 2/NK 0/-- 4/SB 5/NK 4/MO 7/NK 10/NK 4/OA 13/NK 13/NK 10/AG 16/MO 14/NK 4/MO	case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg mood=ind|EmoExpression::markable_104012648::Sarcasm=false|EmoExpression::markable_104012648::EmoExpression=True|EmoExpression::markable_104012648::SubjectiveFact=false|EmoExpression::markable_104012648::Polarity=positive|pers=3|num=sg|tense=pres|EmoExpression::markable_104012648::Uncertain=false|EmoExpression::markable_104012648::Intensity=medium case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=dat|gender=fem|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=gen|gender=masc|num=sg case=gen|gender=masc|num=sg|pos=True case=gen|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True
312159985931022336	neutral	%Link news Franziskus: Sein erster Tag als Papst - Spiegel Online	%Link news Franziskus: sein erst Tag als Papst - Spiegel Online	XY NN NE PPOSAT ADJA NN KOKOM NN $( NN NE	0/-- 0/-- 2/NK 6/NK 6/NK 2/CJ 8/CM 6/CC 8/-- 8/CJ 10/NK	_ case=nom|gender=neut|num=sg|pos=True case=nom|gender=neut|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg _ case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
311901203841818624	neutral	Odilo Scherer: "Er wäre in gewisser Hinsicht ein deutscher Papst"	Odilo Scherer: "Er sein in gewiss Hinsicht eine deutsch Papst"	NE ADJA NN VAFIN APPR ADJA NN ART ADJA NN	3/AG 3/NK 4/SB 0/-- 4/MO 7/NK 5/NK 10/NK 10/NK 4/PD	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=subj _ case=dat|gender=fem|num=sg|pos=True case=dat|gender=fem|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg
312184299573084160	neutral	++epd-Newsticker++ Reinhard Marx: "Der Herr selbst leitet seine Kirche" - Deutsche Kardinäle beeindruckt vom neuen Papst und seine... ++	++epd-Newsticker++ Reinhard Marx: "Der Herr selbst leiten sein Kirche" - deutsch Kardinal beeindrucken von neu Papst und seine... ++	NN NE ADJA NN NN ADV VVFIN PPOSAT NN $( ADJA NN VVFIN APPRART ADJA NN KON ADJA ADJA	7/SB 1/NK 4/NK 1/PAR 4/NK 1/MNR 0/-- 9/NK 7/OA 9/-- 12/NK 13/SB 7/CJ 13/MO 16/NK 14/NK 13/CD 17/CJ 0/--	case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg _ case=acc|gender=neut|num=pl|pos=True case=acc|gender=neut|num=pl _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True case=dat|gender=masc|num=sg _ case=nom|*=True|num=pl|pos=True _
311918302974865409	neutral	Juchuuu, ich hab einen Papst zum Geburtstag bekommen.	Juchuuu, ich haben eine Papst zu Geburtstag bekommen.	NE PPER VAIMP ART NN APPRART NN NE	5/SB 1/SB 1/NK 5/NK 0/-- 5/MNR 6/NK 7/NK	pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=neut|num=sg
