328109749264596992	neutral	Pack den Koffer und komm' %PosSmiley ("Bottom Bay, Barbados	Pack die Koffer und komm' %PosSmiley ("Bottom Bay, Barbados	NN ART NN KON ADJA ITJ NN NE NE	0/-- 3/NK 9/OA 3/CD 7/NK 7/NK 4/CJ 9/PNC 1/AG	case=nom|gender=masc|num=sg case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=dat|gender=neut|num=pl|pos=True|EmoExpression::markable_100500139::EmoExpression=True case=dat|gender=neut|num=pl case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=gen|gender=masc|num=sg
327183043934695424	neutral	masqq, quero trufas ein %PosSmiley	masqq, quero trufas eine %PosSmiley	NE NE VVFIN ART ITJ	2/PNC 3/SB 0/-- 5/NK 3/DM	_ _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
322357462051209217	neutral	Stop shaking der table mang wutyoporabola	Stop shaking die table mang wutyoporabola	NN NE ART ADJA NN ADJD	0/-- 1/NK 5/NK 5/NK 1/SB 1/PD	case=nom|gender=masc|num=sg pers=3|num=sg|tense=past|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg pos=True
323696147103367168	neutral	und warum hatte der vorausfahrende Zug Verspätung?	und warum haben die vorausfahrend Zug Verspätung?	KON PWAV VAFIN ART ADJA NN ADJA	3/JU 7/MO 0/-- 6/NK 6/NK 3/SB 3/RS	_ _ pers=3|num=sg|tense=past|mood=ind case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg|pos=True case=nom|gender=masc|num=sg case=gen|gender=fem|num=sg|pos=True
327535373100134400	neutral	New post: Podiumsdiskussion zur ÖH-Wahl	New post: Podiumsdiskussion zu ÖH-Wahl	NE ADJA NN APPRART NN	3/NK 3/NK 0/-- 3/MNR 4/NK	_ case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg
322314483072638976	neutral	Ich habe 1,020 Nahrungseinheiten geerntet! %Link android, androidgames, gameinsight	ich haben @card@ Nahrungseinheiten geerntet! %Link android, androidgames, gameinsight	PPER VAFIN CARD NN VVPP XY NE NE NE	2/SB 0/-- 4/NK 5/OA 2/OC 0/-- 9/PNC 9/PNC 0/--	case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ case=acc|gender=fem|num=pl _ case=nom|*=True|num=sg case=nom|*=True|num=sg case=nom|*=True|num=sg _
323844027474640896	positive	Wenn Du Schatten willst, dann musst Du näher ran an den Baum %User wald	wenn du Schatten willst, dann müssen du nah ran an die Baum %User wald	KOUS PPER NN NE ADV VMFIN PPER ADJD ADV APPR ART NN NE ADJA	6/CP 3/NK 6/SB 3/NK 6/MO 0/-- 6/SB 6/MO 6/MO 14/OP 12/NK 10/NK 12/NK 6/OC	_ case=nom|*=True|num=sg|pers=2 case=nom|EmoExpression::markable_100500246::EmoExpression=True|gender=masc|EmoExpression::markable_100500246::SubjectiveFact=false|num=sg|EmoExpression::markable_100500246::Polarity=positive|EmoExpression::markable_100500246::Sarcasm=false|EmoExpression::markable_100500246::Uncertain=false|EmoExpression::markable_100500246::Intensity=medium case=nom|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=2 comp=True _ _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
327485218548224000	positive	IHK-Antrag: Keine Transparenz im Mittelstand: Wir haben heute im Plenum gefordert, die Gehälter der Geschäftsf...	IHK-Antrag: keine Transparenz in Mittelstand: wir haben heute in Plenum gefordert, die Gehalt die Geschäftsf...	NN PIAT NN APPRART NN PPER VAFIN ADV APPRART NN NE ART NN ART NN	7/VO 3/NK 1/CJ 3/MNR 4/NK 7/SB 0/-- 7/MO 7/MO 9/NK 10/NK 13/NK 7/OA 15/NK 13/AG	case=nom|gender=fem|num=sg case=nom|gender=fem|Negation::markable_100500222::EmoExpressionRef=emo-expression:markable_100500221|num=sg|Negation::markable_100500222::Negation=True case=nom|gender=fem|EmoExpression::markable_100500221::SubjectiveFact=false|EmoExpression::markable_100500221::Sarcasm=false|num=sg|EmoExpression::markable_100500221::Polarity=positive|EmoExpression::markable_100500221::EmoExpression=True|EmoExpression::markable_100500221::Uncertain=false|EmoExpression::markable_100500221::Intensity=medium case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=nom|*=True|num=pl|pers=1 pers=1|num=pl|tense=pres|mood=ind _ case=dat|gender=neut|num=sg case=dat|gender=neut|num=sg case=nom|*=True|num=sg case=acc|gender=neut|num=pl case=acc|gender=neut|num=pl case=gen|gender=fem|num=sg case=gen|gender=fem|num=sg
327360983314075648	neutral	Frau stand im Kleiderschrank, "Tanze Samba mit mir" singend. Frau steht immer noch im Schrank, jetzt ruft sie was mit "Lass m...	Frau stehen in Kleiderschrank, "Tanze Samba mit mir" singend. Frau stehen immer noch in Schrank, jetzt rufen sie was mit "Lass m...	NN VVFIN APPRART NE NN NN APPR ADJA ADJA NN VVFIN ADV ADV APPRART NE ADV VVFIN PPER PIS APPR NN ADJA	2/SB 0/-- 2/MO 3/NK 2/SB 5/NK 2/SVP 9/NK 7/NK 11/SB 0/-- 13/MO 11/MO 11/MO 14/NK 17/MO 11/CJ 17/SB 17/SB 22/MO 20/NK 17/DA	case=nom|gender=fem|num=sg pers=3|num=sg|tense=past|mood=ind case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg _ case=dat|gender=masc|num=pl|pos=True case=dat|gender=masc|num=pl|pos=True case=nom|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg _ pers=3|num=sg|tense=pres|mood=ind case=nom|gender=fem|num=sg|pers=3 case=nom|gender=neut|num=sg _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True
322349202900393984	neutral	"Kannst Du mir Geld leihen, Siri?" "Kannst Du mir den Rücken kratzen?" "Witzig!" "Genau!"	"Kannst du ich Geld leihen, Siri?" "Kannst du ich die Rücken kratzen?" "Witzig!" "Genau!"	VVFIN PPER PRF NN NE NN VVFIN PPER PRF ART NN ADJA NN NN	0/-- 1/SB 1/DA 1/OA 6/PNC 4/NK 0/-- 7/SB 7/DA 11/NK 7/OA 7/MO 0/-- 0/--	pers=2|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=2 case=dat|*=True|num=sg|pers=1 case=acc|gender=neut|num=sg case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg pers=2|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=2 case=dat|*=True|num=sg|pers=1 case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg _ case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg
327499339431825408	negative	Ich habe Mirror's Edge, Bajonetta und Faible 2. Und letztlich spiele ich doch nur Left 4 Dead. Allein.	ich haben Mirror's Edge, Bajonetta und Faible 2. und letztlich spielen ich doch nur Left 4 Dead. Allein.	PPER VAFIN NN NE NE KON NN ADJA KON ADV VVFIN PPER ADV ADV ADJA CARD NN NE	2/SB 0/-- 8/DA 5/PNC 3/NK 3/CD 6/CJ 2/OC 2/CD 11/MO 9/CJ 11/SB 11/MO 16/MO 16/NMC 17/NK 11/OA 0/--	case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind *=True *=True case=nom|*=True|num=sg _ case=nom|*=True|num=sg case=acc|gender=masc|num=sg|pos=True _ _ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ _ pers=1|num=sg|tense=pres|mood=ind _ case=acc|EmoExpression::markable_100500247::Sarcasm=false|EmoExpression::markable_100500247::Polarity=negative|gender=masc|EmoExpression::markable_100500247::Uncertain=false|EmoExpression::markable_100500247::Intensity=medium|num=sg|EmoExpression::markable_100500247::EmoExpression=True|EmoExpression::markable_100500247::SubjectiveFact=false case=nom|gender=neut|num=sg
323895661886058496	neutral	Machen Sie mit bei Paradise Island für Android %Link Android Androidgames Gameinsight	Machen Sie mit bei Paradise Island für Android %Link Android Androidgames Gameinsight	NN PPER APPR APPR NE NE APPR NN XY NN NE NE	0/-- 1/SB 1/OP 3/MO 6/PNC 4/NK 1/MNR 7/NK 8/NK 8/NK 12/PNC 10/NK	pers=3|num=pl|tense=pres|mood=ind case=nom|*=True|num=pl|pers=3 _ _ *=True case=dat|*=True|num=sg _ case=acc|gender=masc|num=sg case=acc|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg case=nom|gender=masc|num=sg
322346938873823233	negative	Eingebildeter geht's nimmer "Die stadtläufige Meinung sieht aber anders aus."	Eingebildete gehen nimmer "Die stadtläufige Meinung sehen aber anders aus."	NN VVFIN ADV NN ADJA NN VVFIN ADV ADV ADJA	2/SB 0/-- 2/MO 2/SB 6/NK 7/OA 2/CJ 7/MO 7/MO 7/MO	case=nom|EmoExpression::markable_100500224::Uncertain=false|gender=masc|EmoExpression::markable_100500224::Intensity=medium|EmoExpression::markable_100500224::Sarcasm=false|EmoExpression::markable_100500224::SubjectiveFact=false|EmoExpression::markable_100500224::Polarity=negative|num=sg|EmoExpression::markable_100500224::EmoExpression=True pers=3|num=sg|tense=past|mood=ind _ case=acc|gender=fem|num=sg case=acc|gender=fem|num=sg|pos=True case=acc|gender=fem|num=sg pers=3|num=sg|tense=pres|mood=ind _ _ _
327493357070864384	positive	da kann ich mich nimmer dran erinnern %PosSmiley	da können ich ich nimmer dran erinnern %PosSmiley	ADV VMFIN PPER PRF ADV PAV VVINF ITJ	2/MO 0/-- 2/SB 7/OA 2/MO 7/NK 2/OC 2/DM	_ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 case=acc|pers=1|num=sg _ _ _ EmoExpression::markable_82::EmoExpression=True|EmoExpression::markable_82::Uncertain=false|EmoExpression::markable_82::Intensity=medium|EmoExpression::markable_82::Sarcasm=false|EmoExpression::markable_82::SubjectiveFact=false|EmoExpression::markable_82::Polarity=positive
322427860981788673	neutral	und ich habe auch noch schokokeks dingsis und gummibärchen un JOGHURT !	und ich haben auch noch schokokeks dingsis und gummibärchen un Joghurt !	KON PPER VAFIN ADV ADV ADJA NN KON NN NE NN $.	3/JU 3/SB 0/-- 7/MO 6/MO 7/NK 3/OA 7/CD 8/CJ 7/NK 3/OA 11/--	_ case=nom|*=True|num=sg|pers=1 pers=1|num=sg|tense=pres|mood=ind _ _ _ case=gen|gender=masc|num=pl _ case=dat|gender=masc|num=pl|pos=True _ case=acc|gender=masc|num=sg _
323714835709820928	positive	Erhöhte Planungssicherheit durch CarCubes bei ELSEN logistics - - Installation des.. %Link Pressemitteilung	erhöht Planungssicherheit durch CarCubes bei Elsen logistics - - Installation des.. %Link Pressemitteilung	ADJA NN APPR NN APPR NE NE $( $( NN ADJA XY NN	2/NK 0/-- 2/MNR 3/NK 4/MNR 7/PNC 10/NK 7/-- 8/-- 5/NK 10/UC 10/NK 0/--	case=acc|Intensifier::markable_100500228::EmoExpressionRef=emo-expression:markable_100500227|gender=fem|Intensifier::markable_100500228::Intensifier=True|pos=True|Sentiment::markable_100500225::Intensity=medium|Sentiment::markable_100500225::Sentiment=True|num=sg|Intensifier::markable_100500228::Degree=medium|Sentiment::markable_100500225::Sarcasm=false|Sentiment::markable_100500225::Polarity=positive case=acc|EmoExpression::markable_100500227::Uncertain=false|gender=fem|EmoExpression::markable_100500227::Intensity=medium|EmoExpression::markable_100500227::SubjectiveFact=false|EmoExpression::markable_100500227::EmoExpression=True|Sentiment::markable_100500225::Sentiment=True|num=sg|EmoExpression::markable_100500227::Polarity=positive|EmoExpression::markable_100500227::Sarcasm=false Sentiment::markable_100500225::Sentiment=True case=acc|Sentiment::markable_100500225::Sentiment=True|num=pl|Target::markable_100500226::Target=True|Target::markable_100500226::Anaphref=empty|gender=fem|Target::markable_100500226::Preferred=true Target::markable_100500226::Target=True|Sentiment::markable_100500225::Sentiment=True case=dat|*=True|num=sg|Target::markable_100500226::Target=True|Sentiment::markable_100500225::Sentiment=True Target::markable_100500226::Target=True|Sentiment::markable_100500225::Sentiment=True _ _ case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg|pos=True case=nom|gender=fem|num=sg case=nom|gender=fem|num=sg
327459803565813760	positive	"Schönen out of bed Look hast du" so sehe ich fast immer aus.	"Schönen out of bed Look haben du" so sehen ich fast immer aus.	NN FM FM NE NE VAFIN ADJD ADV VVFIN PPER ADV ADV ADJA	6/SB 1/MNR 2/UC 5/PNC 2/UC 8/RE 6/MO 9/MO 0/-- 9/SB 12/MO 9/MO 9/MO	Target::markable_84::Target=True|EmoExpression::markable_85::EmoExpression=True|EmoExpression::markable_85::Uncertain=false|Target::markable_84::Anaphref=empty|EmoExpression::markable_85::Intensity=medium|EmoExpression::markable_85::SubjectiveFact=false|EmoExpression::markable_85::Polarity=positive|EmoExpression::markable_85::Sarcasm=false|Target::markable_84::Preferred=true|Sentiment::markable_83::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_83::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_83::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_83::Sentiment=True Target::markable_84::Target=True|Sentiment::markable_83::Sentiment=True pers=2|num=sg|tense=pres|mood=ind|Sentiment::markable_83::Sentiment=True Sentiment::markable_83::Sentiment=True _ pers=1|num=sg|tense=pres|mood=ind case=nom|*=True|num=sg|pers=1 _ _ pers=1|num=sg|tense=pres|mood=ind
328060984524668928	neutral	Dieses Wochenende Vollsperrung auf der Stadtbahn: Umleitung von Fern- und Regionalzügen. Zwischen Zoo und Hauptbahnhof %User...	dies Wochenende Vollsperrung auf die Stadtbahn: Umleitung von Fern- und Regionalzügen. zwischen Zoo und Hauptbahnhof %User...	PDAT NN NN APPR ART NN NN APPR TRUNC KON NN APPR NN KON NN ADJA	2/NK 0/-- 2/NK 3/MNR 6/NK 4/NK 6/NK 7/PG 10/CJ 11/CD 8/NK 16/MO 12/NK 13/CD 14/CJ 0/--	case=nom|gender=neut|num=sg case=nom|gender=neut|num=sg case=acc|gender=fem|num=sg _ case=dat|gender=fem|num=sg case=dat|gender=fem|num=sg case=nom|gender=fem|num=sg _ _ _ case=dat|gender=masc|*=True _ case=dat|gender=masc|num=sg _ case=dat|gender=masc|num=sg case=dat|gender=masc|num=sg|pos=True
